EAR NOSE THROAT OF SF  650790741 -- BusinessCode: 621111 -- FL : BOCA RATON
  [401(k)] ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC 401K PLAN [650790741-003]
    2020  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015135846NAL0017251155001.pdf
        Participants: 405  Average: $91,957
        Assets: $37,242,724
        Contributions - employee: $   3,751 per participant
                      - employer: $   4,184 per participant
        Loans                   : $     608 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $7,406  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $7,406 (or $18 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,589,003
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $51,768
                 : AMERICAN BALANCED FUND  [010233346-000] P  $498,548
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $43,922
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $3,562
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $856,686
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $9,139
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $1,419
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $236
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $88,184
                 : BLACKROCK TOTAL RETURN FUND  [010233346-000] P  $40,429
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,086,157
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $475,589
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $61,005
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $267,503
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $233,812
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $270,586
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $146,236
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $33,397
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $297,353
                 : FIDELITY CONTRAFUND  [010233346-000] P  $11,657
