EXPRESSTECH HOLDINGS, INC.  760806479 -- BusinessCode: 541511 -- UT : OREM
  [401(k)] EXPRESSTECH HOLDINGS, INC. 401(K) PLAN [760806479-001]
    2021  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017165304NAL0061194290001.pdf
        Participants: 232  Average: $47,118
        Assets: $10,931,534
        Contributions - employee: $   4,448 per participant
                      - employer: $   2,474 per participant
        Loans                   : $      18 per participant
        Service Providers:
           - JOHN HANCOCK USA : $210  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $210 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $385,455
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $4,169
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $1,824
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $19,993
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $16,032
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $37,464
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $75,973
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $77,809
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $5,565
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $15,481
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $5,092
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,508
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $284,062
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $375,454
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $33,855
                 : CORE BOND FUND  [010233346-000] P  $24,314
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $70,833
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $2,256
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $64,612
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $16,374
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $7,946
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $28,002
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $13,800
                 : FIDELITY CONTRAFUND  [010233346-000] P  $162,391
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $25,489
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $16,445
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $139
                 : HIGH YIELD FUND  [010233346-000] P  $21,628
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $67,852
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $8,508
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $1,199
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $87,976
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $5,350
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $41,319
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $343,448
