ENTIA LLC  462045378 -- BusinessCode: 541330 -- FL : LAKE MARY
  [401(k)] ENTIA LLC 401(K) RETIREMENT PLAN [462045378-001]
    2017  [codes: 3D3H2E2F2G2J2K2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015080416P030176265405001.pdf
        Participants: 167  Average: $50,427
        Assets: $8,421,411
        Contributions - employee: $   3,247 per participant
                      - employer: $   2,117 per participant
        Loans                   : $     687 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,313  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $3,313 (or $19 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT UTIL INV - AMERICAN CENTUR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY WW GROWTH I - DREYFUS TRANSFE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - BOSTON FINANCIA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO - U.S. BANCORP   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J MID CAP GR A - PRUDENTIAL MU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.50%)
