EMPOWER CREDIT UNION  391909991 -- BusinessCode: 522130 -- WI : WEST ALLIS
  [401(k)] EMPOWER CREDIT UNION 401(K) RETIREMENT PLAN [391909991-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/16/20200316102005NAL0000957857001.pdf
        Participants: 27
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,873
                 : AMERICAN BALANCED FUND  [010233346-000] P  $878
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,189
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,224
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $47,968
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $214,415
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,709
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $518,953
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $84,899
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $8,342
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $2,617
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,844
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $75,415
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $38,473
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $1,807
                 : MID CAP INDEX FUND  [010233346-000] P  $2,480
                 : MID VALUE FUND  [010233346-000] P  $1,227
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $2,067
                 : PIMCO REAL RETURN  [010233346-000] P  $1,178
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,238
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $2,517
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $1,361
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $2,396
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $1,184
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,154
           = SUBTOTAL       $      1,021,408
           = OTHER          $     -1,021,408
