ELLIOTT BAY ANIMAL HOSPITAL, INC. P  911110371 -- BusinessCode: 541940 -- WA : SEATTLE
  [401(k)] ELLIOTT BAY ANIMAL HOSPITAL, INC. PS 401(K) RETIREMENT SAVINGS PLAN [911110371-001]
    2017  [codes: 2A2E2G2J2K2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/4/17/20180417164802P040010123137001.pdf
        Participants: 54
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AEGON BOND RET OPT  [390989781-000] P  $347
                 : AEGON CASH RESERVE RET OPT  [390989781-000] P  $9,375
                 : AMERICAN CENTURY INFLATION-ADJUSTE  [390989781-000] P  $63,352
                 : AMERICAN FUNDS BALANCED INV OPT  [390989781-000] P  $105,090
                 : AMERICAN FUNDS FUNDAMENTAL INV  [390989781-000] P  $108,448
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-000] P  $40,486
                 : CALVERT EQUITY PORTFOLIO INV OPT  [390989781-000] P  $34,388
                 : DFA INTERNATIONAL SMALL COMPANY POR  [390989781-000] P  $54,305
                 : EATON VANCE ATLANTA CAP SMID  [390989781-000] P  $1,625
                 : FEDERATED MDT SMALL CAP CORE RET OP  [390989781-000] P  $1,492
                 : MORGAN STANLEY GROWTH RET  [390989781-000] P  $12,943
                 : NEUBERGER BERMAN SOCIALLY RESPONSIV  [390989781-000] P  $34,089
                 : OPPENHEIMER INTERNATIONAL BOND RET  [390989781-000] P  $18,963
                 : PIONEER FUNDAMENTAL GROWTH RET OPT  [390989781-000] P  $179,576
                 : PIONEER STRATEGIC INCOME RET OPT  [390989781-000] P  $527,447
                 : PRUDENTIAL JENNISON NATURAL RESOURC  [390989781-000] P  $28,376
                 : STATE STREET EMERGING MARKET  [390989781-000] P  $44,772
                 : STATE STREET INTERNATIONAL INDE  [390989781-000] P  $13,977
                 : STATE STREET RUSSELL SMALL CAP  [390989781-000] P  $142,538
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [390989781-000] P  $462
                 : TA VANGUARD TARGET RETIREMENT 2035  [390989781-000] P  $296,655
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [390989781-000] P  $51,151
                 : VANGUARD INTERNATIONAL VALUE RET OP  [390989781-000] P  $60,595
                 : VANGUARD REIT INDEX RET OPT  [390989781-000] P  $2,406
                 : VANGUARD TARGET RETIREMENT 2025 RET  [390989781-000] P  $34,381
                 : VANGUARD TARGET RETIREMENT 2030 RET  [390989781-000] P  $400,049
                 : VANGUARD TARGET RETIREMENT 2040 RET  [390989781-000] P  $248,394
                 : VANGUARD TARGET RETIREMENT 2045 RET  [390989781-000] P  $92,982
                 : VANGUARD TARGET RETIREMENT 2050 RET  [390989781-000] P  $62,891
                 : VANGUARD TARGET RETIREMENT INCOME  [390989781-000] P  $2,402
                 : VANGUARD TOTAL STOCK MARKET INDEX R  [390989781-000] P  $237,533
                 : VICTORY ESTABLISHED VALUE RET OPT  [390989781-000] P  $127,220
           = SUBTOTAL       $      3,038,710
           = OTHER          $     -3,038,710
