EDWARD-ELMHURST HEALTHCARE  363513954 -- BusinessCode: 622000 -- IL : NAPERVILLE
  [401(k)] EDWARD- ELMHURST HEALTHCARE RETIREMENT SAVINGS PLAN [363513954-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004133822NAL0040803586001.pdf
        Participants: 12,334  Average: $76,116
        Assets: $938,823,527
        Contributions - employee: $   4,763 per participant
                      - employer: $   2,053 per participant
        Loans                   : $     849 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $388,686  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPITAL STRATEGIES : $60,000  INVESTMENT MANAGEMENT (Investment management)
           - WIPFLI LLP : $18,900  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $467,586 (or $37 per partipant)
        Service Fees:
           - FID INV INST OPS CO : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : ASHMORE EMERGING MKT CORPORATE DEBT   $0 | 0.08%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK NATURAL RESOURCES TR CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DESTINATIONS LARGE CAP EQUITY INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DESTINATIONS SMALL MID CAP EQ INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DESTINATIONS INTL EQUITY FD INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DESTINATIONS EQUITY INCOME FD INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DESTINATIONS CORE FIXED INCOME INST   $0 | 0.12%)
           - FID INV INST OPS CO : DESTINATIONS LOW DUR FIXED INC INST   $0 | 0.12%)
           - FID INV INST OPS CO : DESTINATIONS GLOBAL FIXD INC OPPOR   $0 | 0.12%)
           - FID INV INST OPS CO : DESTINATIONS MULTI STRGY ALT INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INST OPS CO : CALAMOS PHINEUS LONG /SHORT CL I   $0 | 0.08%)
           - FID INV INST OPS CO : DIAMOND HILL SMALL- MID CAP FD I   $0 | 0.15%)
           - FID INV INST OPS CO : DIAMOND HILL LARGE CAP FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : EATON VANCE FLOATING RATE HI INCOME   $0 | $16.00)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FIRST EAGLE SMALL CAP OPPORTUNITY C   $0 | 0.09%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : GOLDMAN SACHS RISING DIVIDEND GROWT   $0 | 0.12%)
