ELLKAY LLC  043730124 -- BusinessCode: 541511 -- NJ : ELMWOOD PARK
  [401(k)] ELLKAY LLC RETIREMENT PLAN [043730124-001]
    2023  [codes: 2E2F2H2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015141808NAL0014816771001.pdf
        Participants: 490  Average: $37,738
        Assets: $18,491,803
        Contributions - employee: $   4,672 per participant
                      - employer: $     468 per participant
        Loans                   : $     517 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $761,881
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $472,295
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $9,631
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $14,830
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $447,208
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $35,178
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $38,509
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $20,055
                 : EQUITY INCOME FUND  [010233346-000] P  $46,714
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $6,469
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $45,187
                 : HIGH YIELD FUND  [010233346-000] P  $82,166
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $96,581
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $49,449
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $628,304
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,255,918
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $307,016
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $794,052
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $286,221
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $39,324
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $5,389
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,101,901
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $351,254
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $134,296
                 : MFS UTILITIES FUND  [010233346-000] P  $103,546
                 : MID CAP INDEX FUND  [010233346-000] P  $48,262
                 : MID VALUE FUND  [010233346-000] P  $15,654
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $142,937
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $7,044
                 : PIMCO REAL RETURN  [010233346-000] P  $11,777
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $57,255
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $455,183
                 : SMALL CAP INDEX FUND  [010233346-000] P  $15,515
                 : SMALL CAP VALUE FUND  [010233346-000] P  $215
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $14,317
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $669,353
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $20,612
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $7,800
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $188,284
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,196,174
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $451,286
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $44,554
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $69,350
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $464,374
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $12,296
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $86,834
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $136,243
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $229,974
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $658,680
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $875,538
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $970,668
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $657,875
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $976,205
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $188,161
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $10,143
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,063,529
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $26,582
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $2,440
           = SUBTOTAL       $     17,908,488
           = OTHER          $        583,315
