EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2023  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002153006NAL0004167475001.pdf
        Participants: 14,250  Average: $263,278
        Assets: $3,751,712,453
        Contributions - employee: $   8,924 per participant
                      - employer: $   4,531 per participant
        Loans                   : $   2,810 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $179,771  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $137,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $52,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $29,042  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $736,456  ADVISOR (Investment advisory(plan))
           - PRUDENTIAL : $1,013,624  INVESTMENT ADVISOR (Investment management)
           = TOTAL FEES: $2,149,192 (or $150 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : AKRE FOCUS FUND RETAIL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALGER CAPITAL APPRECIATION CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING ABSOLUTE RETURN FD A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING GROWTH FUND A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING SPECIAL SML CAP VLUE FD A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING SPECTRUM AGRSSIV GRTH FD   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMANA MUTUAL FUND TRUST GROWTH   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMANA MUTUAL FUND TRUST INCOME   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN AMCAP CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BALANCED CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BOND FUND OF AMERICA CL F2   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY EMERGING MARKETS I   $ | 0.35%)
