ECOSERV HOLDING, LLC  721449852 -- BusinessCode: 211120 -- LA : ABBEVILLE
  [401(k)] ECOSERV 401(K) PROFIT SHARING PLAN AND TRUST [721449852-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014163322P030080297479001.pdf
        Participants: 217  Average: $28,488
        Assets: $6,181,955
        Service Providers:
           - JOHN HANCOCK : $1,720  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $1,720 (or $7 per partipant)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $19,588
                 : AMERICAN BALANCED FUND  [010233346-000] P  $2,653
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,556
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $74
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $82,480
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $344,083
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $44,952
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $169
                 : CORE BOND FUND  [010233346-000] P  $170
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $81
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $167
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $75
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $72
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $71
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $76
                 : EQUITY INCOME FUND  [010233346-000] P  $1,856
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $85,031
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $14,581
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $1,744
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $27,956
                 : FIDELITY CONTRAFUND  [010233346-000] P  $4,515
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $73
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $28,507
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $84,315
                 : GLOBAL BOND FUND  [010233346-000] P  $167
                 : HIGH YIELD FUND  [010233346-000] P  $55,082
                 : INCOME FUND OF AMERICA  [010233346-000] P  $2,481
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $77
                 : INTL SMALL CAP FUND  [010233346-000] P  $8,596
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $79
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $12,078
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $18,773
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $1,067
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $75
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $3,642
