ESTEFAN ENTERPRISES, INC.  592738452 -- BusinessCode: 722511 -- FL : MIAMI BEACH
  [401(k)] ESTEFAN ENTERPRISES INC 401(K) PROFIT SHARING PLAN [592738452-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/23/20240923111710NAL0023340866004.pdf
        Participants: 36
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $203,267
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $7,876
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $188
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $169
                 : DFA INTERNATIONAL VALUE  [010233346-001] P  $8,124
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $90,436
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $173
                 : INVESCO GLOBAL FUND  [010233346-001] P  $8,533
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $176
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $8,668
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-001] P  $101,611
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $61,135
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $199,167
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $62,251
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $27,128
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $21,354
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $77,223
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $37,571
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $602,133
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $0
                 : JH STABLE VAL GNTD INCOME FUND  [010233346-001] P  $1,116,655
                 : MFS UTILITIES FUND  [010233346-001] P  $8,694
                 : MID CAP INDEX FUND  [010233346-001] P  $186
                 : MUTUAL GLOBAL DISCOVERY  [010233346-001] P  $162
                 : OPPORTUNISTIC FIXED INCOME  [010233346-001] P  $65,986
                 : PIMCO REAL RETURN  [010233346-001] P  $126,132
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $122,930
                 : TEMPLETON WORLD  [010233346-001] P  $8,411
                 : VANGUARD TARGET RET 2035  [010233346-001] P  $35,715
                 : VANGUARD TARGET RET 2040  [010233346-001] P  $79,140
                 : VANGUARD TARGET RET 2045  [010233346-001] P  $19,665
                 : VANGUARD TARGET RET 2050  [010233346-001] P  $0
                 : VANGUARD TARGET RET 2060  [010233346-001] P  $9,213
                 : VANGUARD VALUE INDEX FUND  [010233346-001] P  $9,643
           = SUBTOTAL       $      3,119,715
           = OTHER          $     -3,119,715
