ENGINEERED COOLING SERVICES, LLC  870769487 -- BusinessCode: 238220 -- FL : PENSACOLA
  [401(k)] ENGINEERED COOLING SERVICES, LLC 401(K) PLAN [870769487-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/26/20240826085353NAL0015523792001.pdf
        Participants: 246  Average: $45,111
        Assets: $11,097,528
        Contributions - employee: $   3,708 per participant
                      - employer: $   2,137 per participant
        Loans                   : $     807 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,510   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - THE PENSION CENTER OF FLORIDA, INC. : $2,100   (Accounting(including auditing) | Recordkeeper | Consulting(pension))
           = TOTAL FEES: $4,610 (or $18 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $142,456
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $54,203
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $21,800
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $406
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $64,942
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $34,650
                 : AMERICAN CENTURY 2035  [010233346-000] P  $191,937
                 : AMERICAN CENTURY 2040  [010233346-000] P  $54,563
                 : AMERICAN CENTURY 2055  [010233346-000] P  $40,624
                 : AMERICAN CENTURY 2060  [010233346-000] P  $19,598
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,901
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $80,496
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $53,638
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $11,061
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $18,117
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $0
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $413
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $230,853
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $17,625
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $14,317
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $29,424
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $3,329
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $24,614
                 : DODGE & COX STOCK FUND  [010233346-000] P  $385,102
                 : EQUITY INCOME FUND  [010233346-000] P  $411
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $6,503
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $2,181
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,879
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $17,118
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $48,740
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $26,567
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $23,709
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $34,206
                 : HIGH YIELD FUND  [010233346-000] P  $172,200
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $301,379
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $10,966
                 : INVESCO GLOBAL FUND  [010233346-000] P  $10,279
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $15,351
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $7,390
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $68,137
                 : JH 2025 LIFETIME BLEND  [010233346-000] P  $216,127
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $32,689
                 : JH 2040 LIFETIME BLEND  [010233346-000] P  $87,208
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $207,675
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $3,687
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $49,985
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $11,909
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $303
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $293
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $501,292
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $4,267
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $2,143
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $7,168
                 : JH MANAGED VOLATILITY CON  [010233346-000] P  $6,654
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $77,770
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $3,539
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $286,043
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,243,761
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $618,521
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $449,921
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $139,828
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $178,431
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $188,725
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $26,903
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $905,752
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $707,878
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $448,513
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $463,155
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $348,425
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $31,221
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $25,169
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $89,031
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $5,829
                 : MID CAP INDEX FUND  [010233346-000] P  $136,293
                 : MONEY MARKET FUND  [010233346-000] P  $34,987
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $140,196
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $0
                 : PAYDEN MANAGED INCOME FUND  [010233346-000] P  $831
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $250
                 : PIMCO REAL RETURN  [010233346-000] P  $37,831
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $180,439
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $6,735
                 : SMALL CAP INDEX FUND  [010233346-000] P  $185,030
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $12
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $12,871
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $50,491
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $1,051
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $446
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $418
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $278
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $28,425
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $9,109
                 : T. ROWE PRICE RETIREMENT 2065  [010233346-000] P  $47,584
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $31,984
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $12
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $11,527
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $267
                 : VANGUARD ENERGY FUND  [010233346-000] P  $200,505
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $51,120
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $5,529
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $3,856
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $70,383
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $32,216
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $1,365
           = SUBTOTAL       $     10,898,941
           = OTHER          $        198,587
