EXPEDITORS & PRODUCTION SERVICES CO.  510501454 -- BusinessCode: 541990 -- LA : LAFAYETTE
  [401(k)] EXPEDITORS & PRODUCTION SERVICES CO., INC. 401(K) PROFIT SHARING PLAN [510501454-002]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016105446NAL0024583331001.pdf
        Participants: 332  Average: $11,444
        Assets: $3,799,581
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $947
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $80,460
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $4,172
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $1,927
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $554
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $453
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $4,826
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $54,881
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $89
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $752
                 : JH MID CAP GROWTH  [010233346-000] P  $528
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $664
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $116,723
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $38,292
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $228,112
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $75,314
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $227,917
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $112,169
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $136,858
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $3,650
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $235,198
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $224,217
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $307,373
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $535,622
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $786,474
                 : MFS UTILITIES FUND  [010233346-000] P  $501
                 : MID VALUE FUND  [010233346-000] P  $154
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $52,463
                 : PIMCO REAL RETURN  [010233346-000] P  $78
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,516
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $492
                 : SMALL CAP STOCK FUND  [010233346-000] P  $1,296
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $221,065
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $53,640
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $66,622
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $69
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,344
           = SUBTOTAL       $      3,577,412
           = OTHER          $        222,169
