EMERGENCY SERVICE PARTNERS, L.P.  743025061 -- BusinessCode: 621111 -- TX : AUSTIN
  [401(k)] EMERGENCY SERVICE PARTNERS, L.P. 401(K) PLAN [743025061-001]
    2018  [codes: 2F2G2J2R2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/7/20190607151413P040282542087001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $5
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SMALL CAP S&P 600 INDEX C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R5 - AMERICAN FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE I - AMERICAN CENT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP DEVELOPING MKT Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GROWTH STOCK - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HIGH YIELD - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SM CAP STOCK - T. ROWE PRICE S   $0 | 0.15%)
