EARTH ISLAND  954227884 -- BusinessCode: 311900 -- CA : CHATSWORTH
  [401(k)] EARTH ISLAND 401(K) RATE GROUP PROFIT SHARING PLAN AND TRUST [954227884-001]
    2021  [codes: 2A2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/12/20230612110305NAL0046736592001.pdf
        Participants: 0
        Service Providers:
           - LINCOLN FINANCIAL ADVISORS : $12,397  RIA (Investment advisory(participants))
           - JOHN HANCOCK LIFE INS COMPANY : $1,339  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $13,736
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010223334-000] P  $0
                 : AF AMERICAN BALANCED FUND  [010223334-000] P  $0
                 : AF CAPITAL INCOME BUILDER  [010223334-000] P  $0
                 : AF CAPITAL WORLD BOND FUND  [010223334-000] P  $0
                 : AF THE INCOME FUND OF AMERICA  [010223334-000] P  $0
                 : ALTERNATIVE ASSET ALLOCATION  [010223334-000] P  $0
                 : AMERICA FUNDS FUNDAMENTAL INV  [010223334-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010223334-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [010223334-000] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD  [010223334-000] P  $0
                 : BLACK ROCK GLOBAL ALLOCATION  [010223334-000] P  $0
                 : BLACKROCK BASIC VALUE  [010223334-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010223334-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010223334-000] P  $0
                 : DODGE & COX STOCK FUND  [010223334-000] P  $0
                 : EQUITY INCOME FUND  [010223334-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010223334-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010223334-000] P  $0
                 : FIDELITY CONTRAFUND  [010223334-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010223334-000] P  $0
                 : HIGH YIELD FUND  [010223334-000] P  $0
                 : INVESCO INTERNATIONAL BOND  [010223334-000] P  $0
                 : INVESTCO OPP INTL GROWTH FUND  [010223334-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010223334-000] P  $0
                 : JH DISCIPLINED VALUE INTL FD  [010223334-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010223334-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010223334-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010223334-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010223334-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010223334-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010223334-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010223334-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010223334-000] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010223334-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010223334-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010223334-000] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010223334-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010223334-000] P  $0
                 : JH MULTIMANAGER BALANCE LS  [010223334-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010223334-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010223334-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010223334-000] P  $0
                 : JH STABLE VAL GNTD INCOME FUND  [010223334-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010223334-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010223334-000] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [010223334-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010223334-000] P  $0
                 : JPMORGAN U.S. EQUITY  [010223334-000] P  $0
                 : MF UTILTIES FUND  [010223334-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010223334-000] P  $0
                 : MID CAP INDEX FUND  [010223334-000] P  $0
                 : PAX SUSTAINABLE ALLOCATION  [010223334-000] P  $0
                 : PIMCO REAL RETURN  [010223334-000] P  $0
                 : ROYCE OPPORTUNITY  [010223334-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010223334-000] P  $0
                 : SIT DIVIDEND GROWTH FUND  [010223334-000] P  $0
                 : SMALL CAP INDEX FUND  [010223334-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010223334-000] P  $0
                 : T ROWE PRICE EQUITY INC  [010223334-000] P  $0
                 : T ROWE PRICE HEALTH SCI  [010223334-000] P  $0
                 : T ROWE PRICE SCI & TECH  [010223334-000] P  $0
                 : T ROWE PRICE SPECTRUM INC  [010223334-000] P  $0
                 : TOTAL BOND MARKET FUND  [010223334-000] P  $0
                 : U.S. HIGH YIELD BOND FUND  [010223334-000] P  $0
                 : US GOVERNMENT SECURITIES  [010223334-000] P  $0
                 : VANGUARD ENERGY FUND  [010223334-000] P  $0
                 : VANGUARD EXPLORER FUND  [010223334-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010223334-000] P  $0
                 : VANGUARD MID-CAP VALUE EFT  [010223334-000] P  $0
                 : VANGUARD SMALL CAP GROWTHINDEX  [010223334-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010223334-000] P  $0
                 : VANGUARD TOT WLD STK INDEX ETF  [010223334-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010223334-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010223334-000] P  $0
