EAST COAST PETROLEUM, INC.  133762228 -- BusinessCode: 221500 -- NY : BRONX
  [401(k)] EAST COAST ENERGY GROUP 401(K) PLAN [133762228-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/7/20240807074735NAL0005792624001.pdf
        Participants: 102
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $112,514
                 : AMERICAN FUNDS NEW PERSPECTIVE  [133646501-000] P  $842
                 : DFA INTERNATIONAL VALUE  [133646501-000] P  $1,178
                 : JH LIFETIME BLEND 2010 CIT R2  [133646501-000] P  $1,226,090
                 : JH LIFETIME BLEND 2025 CIT R2  [133646501-000] P  $757,351
                 : JH LIFETIME BLEND 2030 CIT R2  [133646501-000] P  $252,890
                 : JH LIFETIME BLEND 2035 CIT R2  [133646501-000] P  $75,783
                 : JH LIFETIME BLEND 2040 CIT R2  [133646501-000] P  $15,769
                 : JH LIFETIME BLEND 2045 CIT R2  [133646501-000] P  $25,149
                 : JH LIFETIME BLEND 2050 CIT R2  [133646501-000] P  $62,795
                 : JH LIFETIME BLEND 2055 CIT R2  [133646501-000] P  $84,304
                 : JH LIFETIME BLEND 2060 CIT R2  [133646501-000] P  $154,906
                 : JH LIFETIME BLEND 2065 CIT R2  [133646501-000] P  $7,931
                 : JH MULTI-INDEX 2025 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [133646501-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $511,759
                 : MID CAP INDEX FUND  [133646501-000] P  $1,737
                 : SMALL CAP INDEX FUND  [133646501-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $2,301
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $10,510
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $2,472
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $2,856
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $36,058
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $4,764
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $136,202
           = SUBTOTAL       $      3,486,161
           = OTHER          $     -3,486,161
  [401(k)] EAST COAST ENERGY GROUP UNION 401(K) PLAN [133762228-002]
    2023  [codes: 2G2J2K2F2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/2/20240802095800NAL0037773360001.pdf
        Participants: 80
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $88,114
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $24,119
                 : AMERICAN FUNDS NEW PERSPECTIVE  [133646501-000] P  $15,955
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-000] P  $2,406
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [133646501-000] P  $70,914
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $7,660
                 : JH LIFETIME BLEND 2010 CIT R2  [133646501-000] P  $34,357
                 : JH LIFETIME BLEND 2030 CIT R2  [133646501-000] P  $70,456
                 : JH LIFETIME BLEND 2035 CIT R2  [133646501-000] P  $114,343
                 : JH LIFETIME BLEND 2040 CIT R2  [133646501-000] P  $46,181
                 : JH LIFETIME BLEND 2045 CIT R2  [133646501-000] P  $123,750
                 : JH LIFETIME BLEND 2050 CIT R2  [133646501-000] P  $60,328
                 : JH LIFETIME BLEND 2055 CIT R2  [133646501-000] P  $216,193
                 : JH LIFETIME BLEND 2060 CIT R2  [133646501-000] P  $27,853
                 : JH MULTI-INDEX 2030 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [133646501-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $4,753
                 : SMALL CAP INDEX FUND  [133646501-000] P  $8,450
                 : TEMPLETON WORLD  [133646501-000] P  $34,124
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $13,461
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $9,354
           = SUBTOTAL       $        972,771
           = OTHER          $       -972,771
