EASTERN ATHLETIC SERVICES INC  208103475 -- BusinessCode: 711410 -- MD : SPARKS GLENCOE
  [401(k)] EASTERN ATHLETIC SERVICES INC 401(K) PROFIT SHARING PLAN & TRUST [208103475-001]
    2017  [codes: 2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/20/20180720133825P040076464289001.pdf
        Participants: 7
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURAN
                 : AEGON BALANCED RET ACCT PX  [366071399-185] P  $0
                 : AEGON BOND RET ACCT PX  [366071399-549] P  $0
                 : AMERICAN CENTURY EQUITY GROWTH RET  [366071399-622] P  $84,425
                 : AMERICAN CENTURY GOVERNMENT BOND RE  [366071399-550] P  $0
                 : AMERICAN CENTURY MID CAP VALUE RET  [366071399-551] P  $0
                 : BLACKROCK EQUITY DIVIDEND RET ACCT  [366071399-394] P  $0
                 : BLACKROCK LIFEPATH INDEX 2020 RET A  [366071399-189] P  $0
                 : BLACKROCK LIFEPATH INDEX 2025 RET A  [366071399-190] P  $0
                 : BLACKROCK LIFEPATH INDEX 2030 RET A  [366071399-191] P  $0
                 : BLACKROCK LIFEPATH INDEX 2035 RET A  [366071399-192] P  $27
                 : BLACKROCK LIFEPATH INDEX 2040 RET A  [366071399-193] P  $0
                 : BLACKROCK LIFEPATH INDEX 2045 RET A  [366071399-194] P  $0
                 : BLACKROCK LIFEPATH INDEX 2050 RET A  [366071399-195] P  $0
                 : BLACKROCK LIFEPATH INDEX 2055 RET A  [366071399-560] P  $0
                 : BLACKROCK LIFEPATH INDEX 2060 RET A  [366071399-562] P  $0
                 : BLACKROCK LIFEPATH INDEX RETIREMENT  [366071399-186] P  $0
                 : COLUMBIA INCOME OPPORTUNITIES RET A  [366071399-552] P  $0
                 : DFA INFLATION-PROTECTED SECURITIES  [366071399-526] P  $0
                 : EVERGREEN CORE BOND RET ACCT PX  [366071399-183] P  $0
                 : FIDELITY ADVISOR SMALL CAP RET ACCT  [366071399-396] P  $0
                 : FIRST EAGLE OVERSEAS RET ACCT PX  [366071399-398] P  $0
                 : FRANKLIN SMALL-MID CAP GROWTH RET A  [366071399-358] P  $0
                 : GOLDMAN SACHS MID CAP VALUE RET ACC  [366071399-197] P  $0
                 : GOLDMAN SACHS STRUCTURED LARGE CAP  [366071399-196] P  $0
                 : HARTFORD SMALL CAP GROWTH HLS RET A  [366071399-644] P  $0
                 : INVESCO CHARTER RET ACCT PX  [366071399-553] P  $0
                 : INVESCO COMSTOCK RET ACCT PX  [366071399-576] P  $0
                 : INVESCO INTERNATIONAL GROWTH RET AC  [366071399-554] P  $0
                 : IVY CORE EQUITY RET ACCT PX  [366071399-646] P  $0
                 : JANUS TRITON RET ACCT PX  [366071399-618] P  $0
                 : JP MORGAN GOVERNMENT SECURITIES RET  [366071399-184] P  $0
                 : LEGG MASON CLEARBRIDGE APPRECIATION  [366071399-555] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [366071399-094] P  $0
                 : MFS INTERNATIONAL VALUE RET ACCT PX  [366071399-619] P  $0
                 : MORGAN STANLEY GROWTH RET ACCT PX  [366071399-305] P  $0
                 : NUVEEN MID CAP GROWTH OPPORTUNITIES  [366071399-202] P  $0
                 : NUVEEN SMALL CAP SELECT RET ACCT PX  [366071399-206] P  $0
                 : NUVEEN SMALL CAP VALUE RET ACCT PX  [366071399-203] P  $0
                 : OPPENHEIMER DEVELOPING MARKETS RET  [366071399-556] P  $0
                 : OPPENHEIMER EQUITY INCOME RET ACCT  [366071399-665] P  $0
                 : OPPENHEIMER GLOBAL RET ACCT PX  [366071399-207] P  $0
                 : OPPENHEIMER INTERNATIONAL DIVERSIFI  [366071399-666] P  $0
                 : OPPENHEIMER MAIN STREET SMALL- & MI  [366071399-204] P  $0
                 : PIMCO REAL RETURN RET ACCT PX  [366071399-557] P  $0
                 : PIMCO TOTAL RETURN RET ACC PX  [366071399-418] P  $0
                 : PIONEER BOND RET ACCT PX  [366071399-099] P  $0
                 : PIONEER OAK RIDGE SMALL CAP GROWTH  [366071399-558] P  $0
                 : PRUDENTIAL JENNISON MID CAP GROWTH  [366071399-559] P  $0
                 : PRUDENTIAL TOTAL RETURN BOND RET AC  [366071399-617] P  $0
                 : SSGA MID-CAP INDEX RET ACCT PX  [366071399-200] P  $0
                 : SSGA SMALL CAP INDEX RET ACCT PX  [366071399-205] P  $0
                 : TEMPLETON FOREIGN RET ACCT PX  [366071399-208] P  $0
                 : THORNBURG INTERNATIONAL VALUE RET A  [366071399-423] P  $0
                 : TRANSAMERICA CASH RESERVE RET ACCT  [366071399-182] P  $0
                 : TRANSAMERICA INTERNATIONAL EQUITY R  [366071399-603] P  $0
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [366071399-102] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [366071399-139] P  $0
                 : VANGUARD SMALL-CAP INDEX RET ACCT P  [366071399-132] P  $0
                 : VANGUARD TARGET RETIREMENT 2010 RET  [366071399-187] P  $0
                 : VANGUARD TARGET RETIREMENT 2015 RET  [366071399-188] P  $0
                 : VANGUARD TOTAL STOCK MARKET INDEX R  [366071399-199] P  $0
                 : WELLS FARGO ADVANTAGE GROWTH RET AC  [366071399-561] P  $0
                 : WMC CORE EQUITY RET ACCT PX  [366071399-198] P  $0
                 : WMC QUALITY GROWTH EQUITY RET ACCT  [366071399-201] P  $0
           = SUBTOTAL       $         84,452
           = OTHER          $        -84,452
