EURASIA GROUP, LTD  061504950 -- BusinessCode: 523900 -- NY : NEW YORK
  [401(k)] EURASIA GROUP 401(K) PROFIT SHARING PLAN [061504950-001]
    2022  [codes: 2E2F2G2J3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/14/20240514182443NAL0033681283001.pdf
        Participants: 180  Average: $79,583
        Assets: $14,325,009
        Contributions - employee: $   6,679 per participant
                      - employer: $   3,584 per participant
        Loans                   : $     601 per participant
        Service Providers:
           - JOHN HANCOCK NEW YORK : $38,844  RECORDKEEPER (Plan Administrator)
           = TOTAL FEES: $38,844 (or $215 per partipant)
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [133646501-033] P  $970,973
                 : ACTIVE BOND FUND  [133646501-019] P  $0
                 : AF 2055 TD  [133646501-432] P  $133,244
                 : AF 2060 TD  [133646501-431] P  $388,463
                 : AMERICAN BALANCED FUND  [133646501-151] P  $0
                 : AMERICAN CENTURY HERITAGE  [133646501-058] P  $0
                 : AMERICAN FUNDS 2020 TD  [133646501-000] P  $0
                 : AMERICAN FUNDS 2025  [133646501-000] P  $361,571
                 : AMERICAN FUNDS 2030 TD  [133646501-000] P  $200,055
                 : AMERICAN FUNDS 2035 TD  [133646501-000] P  $177,305
                 : AMERICAN FUNDS 2040 TD  [133646501-435] P  $251,551
                 : AMERICAN FUNDS 2045 TD  [133646501-000] P  $200,614
                 : AMERICAN FUNDS 2050 TD  [133646501-000] P  $285,352
                 : AMERICAN FUNDS 2065 TD  [133646501-000] P  $78,695
                 : BLACKROCK GLOBAL ALLOCATIOIN  [133646501-260] P  $47,278
                 : BLUE CHIP GROWTH FUND  [133646501-040] P  $110,888
                 : CAPITAL APPRECIATION FUND  [133646501-119] P  $30,407
                 : DFA EMERGING MARKETS VALUE  [133646501-211] P  $73,022
                 : DFA US TARGETED VALUE FUND  [133646501-231] P  $84,656
                 : EQUITY INCOME FUND  [133646501-073] P  $29,915
                 : EUROPACIFIC GROWTH FUND  [133646501-152] P  $39,561
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-414] P  $26,611
                 : FINANCIAL INDUSTRIES FUND  [133646501-118] P  $1,476
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-163] P  $34,384
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-176] P  $26,733
                 : GLOBAL BOND FUND  [133646501-018] P  $0
                 : HIGH YIELD FUND  [133646501-073] P  $41,510
                 : INTERNATIONAL VALUE FUND  [133646501-006] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-106] P  $486,072
                 : INTL SMALL CAP FUND  [133646501-095] P  $0
                 : INVESCO GLOBAL FUND  [133646501-000] P  $45,690
                 : INVESCO SMALL CAP GROWTH  [133646501-030] P  $17,567
                 : INVESTMENT COMPANY OF AMERICA  [133646501-154] P  $0
                 : JH DISCIPLINED VALUE INT'L FUND  [133646501-013] P  $80,977
                 : JH LS BAL ACTIVE STRATEGY  [133646501-078] P  $0
                 : JH LS CON ACTIVE STRATEGY  [133646501-090] P  $0
                 : JH LS GROW ACTIVE STRATEGY  [133646501-077] P  $0
                 : JH LS MOD ACTIVE STRATEGY  [133646501-079] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-084] P  $1,083,011
                 : JH MULTIMANAGER BALANCED LS  [133646501-082] P  $1,556,777
                 : JH MULTIMANAGER CONSERV LS  [133646501-080] P  $190,356
                 : JH MULTIMANAGER GROWTH LS  [133646501-083] P  $4,008,138
                 : JH MULTIMANAGER MODERATE LS  [133646501-081] P  $124,265
                 : JH US QUALITY GROWTH  [133646501-000] P  $6,721
                 : JOHN HANCOCK BOND FUND  [133646501-485] P  $16,051
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $941
                 : JP MORGAN US EQUITY FUND  [133646501-416] P  $58,709
                 : MFS UTILITIES FUND  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-104] P  $169,774
                 : MID VALUE FUND  [133646501-190] P  $33,428
                 : MONEY MARKET FUND  [133646501-068] P  $509,950
                 : NEW OPPORTUNITIES FUND  [133646501-165] P  $4,074
                 : OPPENHEIMER GLOBAL  [133646501-109] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $58,852
                 : PIMPCO REAL RETURN  [133646501-000] P  $5,042
                 : REAL ESTATE SECURITIES FUND  [133646501-070] P  $25,856
                 : REAL RETURN BOND FUND  [133646501-164] P  $0
                 : SCIENCE AND TECHNOLOGY FUND  [133646501-035] P  $132,232
                 : SMALL CAP INDEX FUND  [133646501-105] P  $29,779
                 : SMALL COMPANY VALUE FUND  [133646501-031] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $5,358
                 : T ROWE PRICE HEALTH SCIENCE  [133646501-127] P  $15,744
                 : T ROWE PRICE NEW ERA FUND  [133646501-000] P  $67,194
                 : T ROWE PRICE SMALL CAP VALUE  [133646501-000] P  $32,944
