ENDRES MANUFACTURING COMPANY  390264430 -- BusinessCode: 332300 -- WI : WAUNAKEE
  [401(k)] ENDRES MANUFACTURING COMPANY 401(K) PROFIT SHARING PLAN [390264430-003]
    2021  [codes: 2A2E2H2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/7/20220607075259NAL0016536595001.pdf
        Participants: 89
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY COMPANY
                 : AMCEN ONE CHOICE 2025 PORT R6  [710294708-000] P  $171,105
                 : AMCEN ONE CHOICE 2030 PORT R6  [710294708-000] P  $300,027
                 : AMCEN ONE CHOICE 2035 PORT R6  [710294708-000] P  $294,946
                 : AMCEN ONE CHOICE 2040 PORT R6  [710294708-000] P  $383,642
                 : AMCEN ONE CHOICE 2045 PORT R6  [710294708-000] P  $69,688
                 : AMCEN ONE CHOICE 2050 PORT R6  [710294708-000] P  $130,044
                 : AMCEN ONE CHOICE 2055 PORT R6  [710294708-000] P  $84,873
                 : AMCEN ONE CHOICE 2060 PORT R6  [710294708-000] P  $82,672
                 : AMCEN ONE CHOICE INC PORT R6  [710294708-000] P  $9,388
                 : AMER BCN INTL EQUITY R5  [710294708-000] P  $78,026
                 : AMERICAN FUNDS EUROPACIFIC R6  [710294708-000] P  $30,606
                 : AMERICAN FUNDS NEW WORLD R6  [710294708-000] P  $54,515
                 : AMERICAN FUNDS NW PRSPCTV R6  [710294708-000] P  $419,754
                 : AMERICAN FUNDS WASH MTUAL R6  [710294708-000] P  $97,151
                 : CARILLON EAGLE SM CAP GRW R6  [710294708-000] P  $95,436
                 : CLRBRG MID CAP FUND IS  [710294708-000] P  $88,715
                 : DFA INFL-PROT SEC PORT INS  [710294708-000] P  $10,456
                 : DFA US CORE EQUITY 1 PORT INS  [710294708-000] P  $103,048
                 : DFA US SMALL CAP PORTFOLIO INS  [710294708-000] P  $54,197
                 : DFA US TARGETED VL PORT INS  [710294708-000] P  $36,422
                 : INVESCO COMSTOCK FUND R6  [710294708-000] P  $11,805
                 : JANUS HNDR FLEXIBLE BOND FD N  [710294708-000] P  $233,814
                 : JPMORGAN LGCP GRW FND R6  [710294708-000] P  $341,420
                 : MFS INTERNATIONAL GRW FUND R6  [710294708-000] P  $27,774
                 : MFS TECHNOLOGY FUND R6  [710294708-000] P  $208,117
                 : MFS UTILITIES FUND R6  [710294708-000] P  $25,565
                 : NEUBERG BERM HGH INC BD FD R6  [710294708-000] P  $72,479
                 : NEUBERG BERM MDCP GRW FND R6  [710294708-000] P  $117,639
                 : PIMCO INCOME FUND INS  [710294708-000] P  $318,750
                 : PIMCO RL EST RL RTN STR FD INS  [710294708-000] P  $2,076
                 : VANGRD HEALTH CARE IND FD ADM  [710294708-000] P  $110,179
                 : VANGRD LIFESTRAT GRW FD INV  [710294708-000] P  $307,924
                 : VANGRD LIFESTRAT MD GRW FD INV  [710294708-000] P  $0
                 : VANGRD MID-CAP INDEX FUND ADM  [710294708-000] P  $87,416
                 : VANGRD SMLCP INDX FD ADMIRAL  [710294708-000] P  $26,629
                 : VANGRD TOT BD MKT IND FD ADM  [710294708-000] P  $21,688
                 : VANGRD TOT ST MKT INDX FD ADM  [710294708-000] P  $1,245,880
                 : VANGUARD 500 INDEX FUND-ADM  [710294708-000] P  $253,086
                 : VOYA FIXED ACCOUNT (4062)  [710294708-000] P  $7,320
                 : VOYA LARGE CAP GROWTH FUND 8  [710294708-000] P  $12,510
                 : WILL BLAIR BOND FUND R6  [710294708-000] P  $9,704
           = SUBTOTAL       $      6,036,486
           = OTHER          $     -6,036,486
