AMERICAN AIRLINES, INC. - RETIREMENT  475241301 -- TX : FORT WORTH
  [Other] MASTER TRUST FOR DC PLANS OF AMERICAN AIRLINES, INC. AND AFFILIATES [475241301-001]
    2022
        Assets: $21,989,114,120
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees | Other fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CAP ALLOC CONSERVATIVE PO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE MID CAP FOCUSED INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE CAPITAL APPRECIATION IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SELECT GROWTH INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY THB US SMALLOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX HIGH INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN TECHNOLOGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DISCOVERY INNOVATION FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING EMERGING MRKTS EQUITY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING EMERGING GROWTH FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERKINS DISCOVERY   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON TOCQUEVILLE INT VA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SHORT DURATION IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND ADVISOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD ADVISO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FUNDINSTL SHARES   $0 | 0.15%)
