NEWPORT CENTER MEDICAL GROUP  330521967 -- BusinessCode: 621111 -- CA : NEWPORT BEACH
  [Life insurance, 401(k)] NEWPORT CENTER MEDICAL GROUP 401(K) PROFIT SHARING PLAN [330521967-001]
    2023  [codes: 2A2E2F2G2J2K2R2T3D3H4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/14/20240814093459NAL0006412371001.pdf
        Participants: 30
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $334,626
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $275,666
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $330,920
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $39,807
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $98,901
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $2,310
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $102,319
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $24,469
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $571,170
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $3,343
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $120,872
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $101,516
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $135,130
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $307,644
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $34,614
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $248,603
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $55,008
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $8,619
                 : INVESCO GLOBAL FUND  [010233346-000] P  $88,733
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $24,332
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $50,790
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $9,173
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $336,853
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $34,319
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $263,633
                 : MID CAP INDEX FUND  [010233346-000] P  $89,654
                 : MONEY MARKET FUND  [010233346-000] P  $211
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $87,944
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $4,259
                 : SMALL CAP INDEX FUND  [010233346-000] P  $99,390
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $17,146
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $291,890
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $161,113
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $10,191
           = SUBTOTAL       $      4,365,168
           = OTHER          $     -4,365,168
