N-ASK, INC.  541972998 -- BusinessCode: 541330 -- VA : FAIRFAX
  [401(k)] N-ASK, INC. 401(K) PLAN [541972998-002]
    2023  [codes: 2F2G2J2R2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001141509NAL0004093811001.pdf
        Participants: 151  Average: $329,455
        Assets: $49,747,742
        Contributions - employee: $   4,616 per participant
                      - employer: $  25,859 per participant
        Loans                   : $   2,143 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-46,581  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VAL - SS&C GLOBAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SM CAP INV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS VALUE OPPS R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SUSTAINABLADV LG CAP COR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BOND FUND OF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGING MARKETS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTO   $0 | 0.37%)
