NEUROSPINE SURGICAL CONSULTANTS.  752936381 -- BusinessCode: 621111 -- TX : PLANO
  [401(k)] NEUROSPINE SURGICAL CONSULTANTS 401(K) PROFIT SHARING PLAN [752936381-001]
    2020  [codes: 2A2E2J2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/10/20210610160220NAL0005465203001.pdf
        Participants: 28
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO.
                 : 500 INDEX FUND  [010233346-000] P  $353,138
                 : AMERICAN BALANCED FUND  [010233346-000] P  $3,966
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $4,730
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $5,490
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $4,570
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $4,227
                 : GROWTH INDEX FUND  [010233346-000] P  $17,449
                 : JH INTERNATIONAL GROWTH FUND  [010233346-000] P  $4,355
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $207,805
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $264,998
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $324,551
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $5,651
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $56,303
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $4,628
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $13,355
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $14,357
                 : MID CAP INDEX FUND  [010233346-000] P  $61,655
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $5,378
                 : SM CAP VALUE FUND  [010233346-000] P  $63,783
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $3,741
                 : T ROWE PRICE SCI AND TECH  [010233346-000] P  $5,343
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,642
           = SUBTOTAL       $      1,433,115
           = OTHER          $     -1,433,115
