NEUROSCIENCE & SPINE CENTER OF THE CAROLINAS LLP  271647668 -- BusinessCode: 621112 -- NC : GASTONIA
  [401(k)] NEUROSCIENCE & SPINE CENTER OF THE CAROLINAS, LLP 401(K) PROFIT SHARING PLAN [271647668-001]
    2018  [codes: 2A2E2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014143647P040053299277001.pdf
        Participants: 25
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $64,621
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $0
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $18,335
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $14,673
                 : INTL SMALL CAP FUND  [010233346-000] P  $0
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $5,155
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $117,837
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $716,991
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $1,328
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $50,556
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $144,419
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $45,643
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $29,866
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $2,091
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $370,146
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $19,932
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $0
                 : SELECT AA BALANCED  [010233346-000] P  $0
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $0
                 : SELECT AA GROWTH  [010233346-000] P  $0
                 : SELECT AA MODERATE  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $18,739
                 : SMALLCAP WORLD FUND  [010233346-000] P  $9,344
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : U.S. GROWTH FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           - JOHN HANCOCK USA0
                 : GLOBAL BOND FUND  [010233346-000] P  $0
           = SUBTOTAL       $      1,629,676
           = OTHER          $     -1,629,676
