NEXT GENERATION FILMS, INC.  208333491 -- BusinessCode: 326100 -- OH : LEXINGTON
  [401(k)] NEXT GENERATION FILMS, INC. 401(K) PROFIT SHARING PLAN [208333491-001]
    2020  [codes: 2E2F2G2J2K2S2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/11/12/20211112083624NAL0008543200001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN EMERG MKTS IS A - DST ASSET M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF INTL EQUITY R5 - DST ASSET MAN   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC IN RTM I - AMERICAN CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2025 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2030 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2035 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2040 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2045 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2050 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2055 I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROKERAGE LINK*3   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO INTL INV - U.S. BANK GLOBA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL GROWTH R5 - INVESCO CANA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MDCP GRTH TRUST - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
