NORTHGATE ENVIRONMENTAL MANAGEMENT, INC.  943350317 -- BusinessCode: 541990 -- CA : OAKLAND
  [401(k)] NORTHGATE ENVIRONMENTAL MANAGEMENT, INC. 401(K) PROFIT SHARING PLAN [943350317-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/10/20240910171557NAL0003132451001.pdf
        Participants: 47
        Available Investments:
           - GREAT GRAY TRUST COMPANY
                 : CORE PLUS BOND I1  [384116854-515] C  $80,721
                 : FLEXPATH+AGR 2035 R1  [472987118-001] C  $11,082
                 : FLEXPATH+AGR 2055 I1  [473170652-237] C  $0
                 : FLEXPATH+AGR 2055 R1  [473170652-001] C  $48,706
                 : FLEXPATH+CON 2035 I1  [473018134-233] C  $0
                 : FLEXPATH+CON 2035 R1  [473018134-001] C  $29,300
                 : FLEXPATH+MOD 2025 I1  [472950747-229] C  $0
                 : FLEXPATH+MOD 2025 R1  [472950747-001] C  $1,841,808
                 : FLEXPATH+MOD 2035 I1  [473002484-232] C  $0
                 : FLEXPATH+MOD 2035 R1  [473002484-001] C  $492,147
                 : FLEXPATH+MOD 2045 I1  [473071639-235] C  $0
                 : FLEXPATH+MOD 2045 R1  [473071639-001] C  $917,195
                 : FLEXPATH+MOD 2055 I1  [473188067-238] C  $0
                 : FLEXPATH+MOD 2055 R1  [473188067-001] C  $372,992
                 : FLEXPATH+MOD RET I1  [472851418-226] C  $0
                 : FLEXPATH+MOD RET R1  [472851418-001] C  $91,280
                 : GG EMERGING MKTS I1  [861819869-672] C  $143,889
                 : GG INTL STK FUND I1  [822436292-342] C  $11,260
                 : GG LRG CAP GR IV R1  [387289851-001] C  $1,882,176
                 : INTERNATIONAL EQ I1  [384139853-631] C  $3,322
                 : INTL GR II FEE I1  [384139842-619] C  $100,472
                 : LARGE CAP GRTH II I1  [824435820-375] C  $0
                 : MID CAP GROWTH R1  [384126247-549] C  $44,691
                 : PUTN LARGE CP VAL R1  [384065329-426] C  $198,668
                 : SMALL CAP GR II I1  [384126288-592] C  $35,992
                 : SMALL CAP VALUE I1  [384097325-488] C  $8,389
                 : STABLE VALUE FUND I1  [854031707-653] C  $128,808
           = SUBTOTAL       $      6,442,898
           = OTHER          $     -6,442,898
