NEUROTECH LLC  204685072 -- BusinessCode: 621399 -- WI : WAUKESHA
  [401(k)] NEUROTECH LLC 401(K) RETIREMENT PLAN [204685072-001]
    2019  [codes: 2E2J2K2F2G3D3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/20/20200420110645NAL0001689250001.pdf
        Participants: 84
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $11,948
                 : AMERICAN BALANCED FUND  [010233346-000] P  $3,108
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,876
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $5,936
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,242
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $3,882
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,945
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,956
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $1,416
                 : FIDELITY CONTRAFUND  [010233346-000] P  $30,770
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $151,170
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $56,759
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $19,385
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $63,105
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $10,023
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $761
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $464,658
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $605,891
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $144,920
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $11,294
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $3,229
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,812
                 : MFS UTILITIES FUND  [010233346-000] P  $3,153
                 : MID CAP INDEX FUND  [010233346-000] P  $9,994
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $1,549
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,387
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $10,466
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,619
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,371
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,830
                 : SMALL CAP VALUE FUND  [010233346-000] P  $4,737
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $718
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $8,708
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $6,616
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $4,745
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $9,567
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $5,302
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,611
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $9,817
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $9,405
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $10,851
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,383
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,128
           = SUBTOTAL       $      1,707,043
           = OTHER          $     -1,707,043
