NSN REVENUE RESOURCES, LLC  471046833 -- BusinessCode: 541600 -- SD : SIOUX FALLS
  [401(k)] NSN REVENUE RESOURCES RETIREMENT SAVINGS PLAN [471046833-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/13/20230113160132NAL0013856033001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK USA : $353  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $353
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233413-067] P  $0
                 : AMERICAN CENTURY 2025  [010233348-002] P  $0
                 : AMERICAN CENTURY 2030  [010233347-001] P  $0
                 : AMERICAN CENTURY 2060  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233377-031] P  $0
                 : AMG RIVER ROAD MID CAP VALUE  [010233378-032] P  $0
                 : BAIRD MIDCAP FUND  [010233379-033] P  $0
                 : BLUE CHIP GROWTH FUND  [010233380-034] P  $0
                 : CAPITAL WORLD BOND FUND  [010233414-068] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233401-055] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233381-035] P  $0
                 : DODGE & COX STOCK FUND  [010233402-056] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233382-036] P  $0
                 : FIDELITY CONTRAFUND  [010233383-037] P  $0
                 : FUNDAMENTAL INVESTORS  [010233403-057] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233404-058] P  $0
                 : HIGH YIELD FUND  [010233418-072] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233384-038] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233411-065] P  $0
                 : JH MANAGED VOLATILITY BAL  [010233376-030] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233361-015] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233360-014] P  $0
                 : JH MULTI-INDEX 2035 LIFETIME  [010233353-007] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233359-013] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233358-012] P  $0
                 : JH MULTI-INDEX 2045 LIFETIME  [010233352-006] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233357-011] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233356-010] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233355-009] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233354-008] P  $0
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233373-027] P  $0
                 : JH MULTI-INDEX LS BALANCED  [010233375-029] P  $0
                 : JH MULTI-INDEX LS GROWTH  [010233374-028] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233351-005] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233350-004] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010233349-003] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233370-024] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233372-026] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233369-023] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233371-025] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233405-059] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233420-074] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233385-039] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233386-040] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233406-060] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233415-069] P  $0
                 : MFS MASSACHUSETTS INVESTORS  [010233407-061] P  $0
                 : MFS UTILITIES FUND  [010233416-070] P  $0
                 : MID CAP INDEX FUND  [010233387-041] P  $0
                 : NEW PERSPECTIVE FUND  [010233408-062] P  $0
                 : NEW WORLD FUND  [010233388-042] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233409-063] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233417-071] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233389-043] P  $0
                 : SMALL CAP STOCK FUND  [010233390-044] P  $0
                 : SMALL CAP VALUE FUND  [010233391-045] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233392-046] P  $0
                 : T. ROWE PRICE NEW ERA FUND  [010233393-047] P  $0
                 : T. ROWE PRICE RETIREMENT 2025  [010233368-022] P  $0
                 : T. ROWE PRICE RETIREMENT 2030  [010233367-021] P  $0
                 : T. ROWE PRICE RETIREMENT 2035  [010233366-020] P  $0
                 : T. ROWE PRICE RETIREMENT 2040  [010233365-019] P  $0
                 : T. ROWE PRICE RETIREMENT 2050  [010233364-018] P  $0
                 : T. ROWE PRICE RETIREMENT 2055  [010233363-017] P  $0
                 : T. ROWE PRICE RETIREMENT 2060  [010233362-016] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233394-048] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233419-073] P  $0
                 : TEMPLETON WORLD  [010233410-064] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233395-049] P  $0
                 : UNDISCOVERED MGR BEHAVIORAL  [010233396-050] P  $0
                 : VANGUARD ENERGY FUND  [010233397-051] P  $0
                 : VANGUARD EXPLORER FUND  [010233398-052] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233399-053] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233400-054] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233412-066] P  $0
 -- FL : TAMPA
