NEW WEST PHYSICIANS, INC.  841250135 -- BusinessCode: 621111 -- MN : MINNETONKA
  [401(k)] NEW WEST PHYSICIANS 401(K) RETIREMENT PLAN [841250135-002]
    2019  [codes: 2A2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/12/17/20201217180807NAL0002374467001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVST INSTNL OPRTN CO, INC : $-4,618  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVST INSTNL OPRTN CO, INC : BROWN SMALL CO INST - ALPS FUND SER   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : COL ST BOND I - COLUMBIA MGT INVEST   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : INVS DIVRS DIVD Y - INVESTCO INVEST   $0 | 0.25%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : LZRD EMGG MKTS EQ IS - DST ASSET   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : OAKMARK INTL INV - DST ASST MGR SOL   $0 | 0.35%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : ROYCE OPPORTUNITY IS - DST ASSET MG   $0 | 0.05%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP MID CAP GROWTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2005 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2010 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2015 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT - 2020 T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2025 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2030 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2035 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2040 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2045 - T. ROW PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2050 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIREMENT 2055 - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : VRS PARTNERS Y - FIS INVESTOR SERVI   $0 | 0.10%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : BROKERAGE LINK   $0 | SEE ATTACHED SCHEDULE LABELED - BROKERAGE LINK INDIRECT FEES)
 -- CO : GOLDEN
