NEW SCOTLAND HEALTHCARE LLC  300738824 -- BusinessCode: 623000 -- OH : CINCINNATI
  [401(k)] LINCOLN CRAWFORD CARE CENTER CENTER 401(K) PLAN [300738824-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/2/19/20210219150200NAL0003003282002.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $0
