NEW YORK E-COMMERCE ADVISORY INC.  453950113 -- BusinessCode: 454110 -- NY : WHITESTONE
  [401(k)] NEW YORK E-COMMERCE ADVISORY INC. 401(K) PROFIT SHARING PLAN [453950113-001]
    2018  [codes: 2A2E2F2G2J3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015084527P030003992185001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK NY
                 : AMERICAN BALANCED  [133646501-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [133646501-000] P  $0
                 : DODGE & COX STOCK FUND  [133646501-000] P  $0
                 : ISHARES GOLD TRUST ETF  [133646501-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [133646501-000] P  $0
                 : JH MULTI-INDEX 2020 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $0
                 : JP MORGAN LARGE CAP GROWTH  [133646501-000] P  $0
                 : MONEY MARKET FUND  [133646501-000] P  $0
                 : T.ROWE PRICE SCI & TECH  [133646501-000] P  $0
                 : T.ROWE PRICE SPECTRUM INC  [133646501-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $0
                 : VANGUARD MID-CAP GROWTH  [133646501-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $0
