NEA-ALASKA, INC.  920022642 -- BusinessCode: 611000 -- AK : JUNEAU
  [401(k)] NEA-ALASKA, INC. 401K RETIREMENT PLAN AND TRUST [920022642-003]
    2018  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/25/20190625185311P040014181477001.pdf
        Participants: 34
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $41,705
                 : AMERICAN BALANCED FUND  [010233346-000] P  $66,852
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $11,880
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $49,436
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $596,660
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $9,554
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $31,569
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $941,840
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $390,507
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $276,631
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $591,851
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $301,932
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $49,427
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $123,706
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $25,337
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $87,679
                 : DODGE & COX STOCK FUND  [010233346-000] P  $177,679
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $36,758
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $25,848
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $21,119
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $211,265
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $152,891
                 : MID CAP INDEX FUND  [010233346-000] P  $38,036
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $38,144
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $34,628
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $94,631
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $242
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $27,769
                 : T . ROWE PRICE SCI & TECH  [010233346-000] P  $75,981
                 : T. ROWE PRICE HEATTH SCI  [010233346-000] P  $97,001
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $114,187
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $18,824
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $23,976
                 : VANGUARD ENERGY FUND  [010233346-000] P  $49,020
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $980
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $83,221
           = SUBTOTAL       $      4,918,766
           = OTHER          $     -4,918,766
