NX TECH, LLC  383570440 -- BusinessCode: 541519 -- MI : SOUTHFIELD
  [401(k)] NX TECH LLC RETIREMENT SAVINGS PLAN [383570440-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015161627NAL0010579872002.pdf
        Participants: 71  Average: $33,070
        Assets: $2,347,974
        Contributions - employee: $   3,724 per participant
                      - employer: $   2,945 per participant
        Loans                   : $     147 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,859
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $42,887
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $573
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $2,559
                 : CORE BOND FUND  [010233346-000] P  $15,929
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $1,656
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $4,386
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $9,467
                 : FIDELITY CONTRAFUND  [010233346-000] P  $27,167
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $13,351
                 : HIGH YIELD FUND  [010233346-000] P  $19,935
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $12,359
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $3,954
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $501
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $394
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $26,521
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $51,930
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $30,375
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $360,513
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $83,743
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $217,256
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $68,635
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $45,590
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $152,217
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $212,884
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $27,675
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $303,817
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $31,724
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $21,896
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $26,828
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $44,104
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $1,100
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $20,511
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $1,494
                 : MID VALUE FUND  [010233346-000] P  $6,475
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $22,933
                 : NEW WORLD FUND  [010233346-000] P  $1,745
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $15,754
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $5,118
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $17,537
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,258
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $18,278
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $8,541
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $31,772
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $25,260
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,109
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $22,083
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $191,587
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $28,198
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $50,079
           = SUBTOTAL       $      2,337,517
           = OTHER          $         10,457
