NORTHEAST BUILDERS SUPPLY & HOME CENTERS, LLC  061381708 -- BusinessCode: 423300 -- CT : BRIDGEPORT
  [401(k)] NEBSHC PROFIT SHARING 401(K) PLAN [061381708-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/6/20180806185458P030105584135001.pdf
        Participants: 77
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INTL SMALL CAP FUND  [010233346-000] P  $0
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS CON ACTIVE STRATEGY  [010233334-000] P  $0
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS MOD ACTIVE STRATEGY  [010233334-000] P  $0
                 : JH THRU 2015 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2020 ACTIVE STRATEGY  [010233334-000] P  $0
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2040 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2045 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2050 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2055 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : JPMORGAN US EQUITY  [010233346-000] P  $0
                 : LEGG MASON CLEARBR AGG GROWTH  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           - PRINCIPAL GLOBAL INVESTORS TRUST CO
                 : PRIN LIFETIME HYBR 2010 CIT Z  [266447574-001] C  $22,444
                 : PRIN LIFETIME HYBR 2015 CIT Z  [266447574-002] C  $62,031
                 : PRIN LIFETIME HYBR 2020 CIT Z  [266447574-003] C  $367,800
                 : PRIN LIFETIME HYBR 2025 CIT Z  [266447574-004] C  $1,023,278
                 : PRIN LIFETIME HYBR 2030 CIT Z  [266447574-005] C  $605,029
                 : PRIN LIFETIME HYBR 2035 CIT Z  [266447574-006] C  $21,736
                 : PRIN LIFETIME HYBR 2040 CIT Z  [266447574-007] C  $23,591
                 : PRIN LIFETIME HYBR 2045 CIT Z  [266447574-008] C  $2,252
                 : PRIN LIFETIME HYBR 2050 CIT Z  [266447574-009] C  $72,722
                 : PRIN LIFETIME HYBR 2060 CIT Z  [266447574-012] C  $2,087
                 : PRIN LIFETIME HYBR INC CIT Z  [266447574-011] C  $33,009
           - PRINCIPAL LIFE INSURANCE COMPANY
                 : PRIN MIDCAP S&P 400 IDX SA-Z  [420127290-023] P  $147,095
                    + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                 : PRIN SMCAP S&P 600 INDEX SA-Z  [420127290-028] P  $106,556
                    + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
           = SUBTOTAL       $      2,489,630
           = OTHER          $     -2,489,630
