NAECO, LLC  300038661 -- BusinessCode: 339900 -- GA : PEACHTREE CITY
  [401(k)] NAECO, LLC 401(K) PLAN [300038661-001]
    2019  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/7/20201007105134NAL0007946243001.pdf
        Participants: 34
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-001] P  $47,466
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-001] P  $1,875
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $202,040
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $42,080
                 : CORE BOND FUND  [010233346-001] P  $383,222
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $8,177
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $32,773
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $158,061
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-001] P  $99,998
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-001] P  $189,757
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-001] P  $189,779
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-001] P  $22,542
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-001] P  $19,952
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-001] P  $872
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-001] P  $22,118
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-001] P  $12,186
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-001] P  $25,993
                 : JOHN HANCOCK STABLE VAL  [010233346-001] P  $79,007
                 : MID CAP INDEX FUND  [010233346-001] P  $30,289
                 : MID CAP STOCK FUND  [010233346-001] P  $18,791
                 : NEW PERSPECTIVE FUND  [010233346-001] P  $34,342
                 : SMALL CAP INDEX FUND  [010233346-001] P  $31,945
                 : TEMPLETON WORLD  [010233346-001] P  $119,478
                 : TOTAL BOND MARKET FUND  [010233346-001] P  $107,853
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $78,400
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $2,106
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $163,896
           = SUBTOTAL       $      2,124,998
           = OTHER          $     -2,124,998
