NEATON AUTO PRODUCTS MFG., INC.  311092812 -- BusinessCode: 336300 -- OH : EATON
  [401(k)] NEATON AUTO PRODUCTS MFG., INCORPORATED RETIREMENT AND SAVINGS PLAN [311092812-001]
    2023  [codes: 3H2F2G2J2E2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010104624NAL0019937313001.pdf
        Participants: 916  Average: $44,897
        Assets: $41,125,851
        Contributions - employee: $   1,717 per participant
                      - employer: $   1,129 per participant
        Loans                   : $     907 per participant
        Service Providers:
           - CONSOLIDATED FINANCIAL MANAGEMENT : $79,802  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-11,688  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $68,114 (or $74 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GOVT SECS ADM - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR R5 - U.S. BANK N   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EM GRTH INV - THE NORTHER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H MID CAP VAL T - JANUS HENDERSO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SMALL CAP VAL T - JANUS HENDER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STD STABLE ASSET 4   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS CONVERT IS - STATE STREET BAN   $0 | 0.10%)
