NUTRITION PROFESSIONALS, INC.  391583166 -- BusinessCode: 115210 -- WI : HORTONVILLE
  [401(k)] NUTRITION PROFESSIONALS, INC. 401(K) PROFIT SHARING PLAN [391583166-001]
    2023  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/17/20240917092632NAL0002577777001.pdf
        Participants: 9
        Available Investments:
           - JOHN HANCOCK USA
                 : AB GLOBAL BOND FUND  [010233346-000] P  $352,985
                 : AB HIGH INCOME FUND  [010233346-000] P  $7,987
                 : AB SUSTAINABLE GLOBAL THEMATIC  [010233346-000] P  $445,570
                 : AMERICAN BEACON BRIDGEWAY LCV  [010233346-000] P  $111,347
                 : AMERICAN BEACON SC VALUE  [010233346-000] P  $244,200
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $219,337
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $209,189
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $166,398
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $551,748
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $64,063
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $299,251
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,525
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $315,532
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $332,653
                 : DOUBLELINE TOTAL RETURN BOND  [010233346-000] P  $614,420
                 : EATON VANCE HIGH INCOME OPPS  [010233346-000] P  $406,527
                 : FIDELITY CONTRAFUND  [010233346-000] P  $262,644
                 : INVESCO DISCOVERY MID CAP GROW  [010233346-000] P  $110,863
                 : INVESCO GLOBAL FUND  [010233346-000] P  $18,665
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $14,838
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $153,922
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $362,874
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $55,024
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $25,100
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $16,187
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $533,067
                 : PIMCO INCOME FUND  [010233346-000] P  $646,052
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $405,091
                 : SMALL CAP VALUE FUND  [010233346-000] P  $36,798
                 : T. ROWE PRICE GROWTH STOCK  [010233346-000] P  $167,666
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $164,374
                 : VANGUARD ENERGY FUND  [010233346-000] P  $11,711
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $108,095
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $700,810
                 : VIRTUS CEREDEX MCV EQUITY  [010233346-000] P  $14,974
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $400,553
           = SUBTOTAL       $      8,562,040
           = OTHER          $     -8,562,040
