NATIONAL VALUATION CONSULTANTS, INC.  841181072 -- BusinessCode: 531320 -- CO : CENTENNIAL
  [401(k)] NATIONAL VALUATION CONSULTANTS, INC. 401(K) PLAN [841181072-001]
    2023  [codes: 2E2F2G2J2K3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/18/20240918165032NAL0010144930001.pdf
        Participants: 115  Average: $167,061
        Assets: $19,212,076
        Contributions - employee: $  10,137 per participant
                      - employer: $   1,693 per participant
        Loans                   : $      85 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,970  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $2,970 (or $25 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF INTL EQUITY INV - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP VAL INST - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN GLD&PRC MTL ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL OPP I - SS&C GLOBAL INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP CORE - THE NORTHER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD INV - U.S. BANK GLOBAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RTN BOND N - U.S. BANCOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.50%)
