NR PENNSYLVANIA ASSOCIATES LLC  450637755 -- BusinessCode: 621420 -- PA : EPHRATA
  [401(k)] N.R. PENNSYLVANIA ASSOCIATES, LLC 401(K) PLAN [450637755-001]
    2021  [codes: 2E2F2G2J2K3D3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920132025NAL0002737904001.pdf
        Participants: 424  Average: $6,631
        Assets: $2,811,809
        Available Investments:
           - MAP CONTRACT SEPARATE ACCOUNT D
                 : AMER CENT SHORT DUR INFL PRO BOND  [710294708-000] P  $57,977
                 : AMERICAN FUNDS BOND  [710294708-000] P  $50,477
                 : AMERICAN FUNDS EUROPACIFIC  [710294708-000] P  $67,794
                 : AMERICAN FUNDS GROWTH  [710294708-000] P  $117,190
                 : BLACKROCK EQUITY DIV FUND  [710294708-000] P  $51,643
                 : DAVIS NEW YORK VENTURE  [710294708-000] P  $6,330
                 : FIDELITY ADV NEW INSIGHTS FUND  [710294708-000] P  $71,346
                 : FRANKLIN SMALL CAP VALUE  [710294708-000] P  $67,240
                 : INV INTERNATIONAL BOND  [710294708-000] P  $25,096
                 : INV OPPENHEIMER INTL GROWTH FUND  [710294708-000] P  $38,623
                 : PIMCO TOTAL RETURN  [710294708-000] P  $110,981
                 : VANGUARD VIF EQUITY INC PORT  [710294708-000] P  $282,255
                 : VICTORY SYCMR EST VALUE FUND  [710294708-000] P  $55,272
                 : VOYA MID CAP OPPORT PORT S  [710294708-000] P  $1,615
                 : VOYA RUSSELL LARGE CAP INDEX  [710294708-000] P  $131,743
                 : VOYA RUSSELL MID CAP INDEX  [710294708-000] P  $76,148
                 : VOYA RUSSELL SM CAP INDEX  [710294708-000] P  $58,621
                 : VOYA SOLUTION 2025 PORTFOLIO  [710294708-000] P  $285,049
                 : VOYA SOLUTION 2030 PORT SRV  [710294708-000] P  $66,120
                 : VOYA SOLUTION 2035 PORT  [710294708-000] P  $192,749
                 : VOYA SOLUTION 2040 PORT SRV  [710294708-000] P  $44,814
                 : VOYA SOLUTION 2045 PORT  [710294708-000] P  $176,320
                 : VOYA SOLUTION 2050 PORT SRV  [710294708-000] P  $34,086
                 : VOYA SOLUTION 2055 PORT  [710294708-000] P  $59,191
                 : VOYA SOLUTION 2060 PORT  [710294708-000] P  $15,014
                 : VOYA SOLUTION AGGRESSIVE PORT  [710294708-000] P  $7,229
                 : VOYA SOLUTION BALANCED PORT  [710294708-000] P  $45,863
                 : VOYA SOLUTION CONSERV PORT  [710294708-000] P  $27,028
                 : VOYA SOLUTION INCOME  [710294708-000] P  $20,520
                 : VOYA SOLUTION MOD AGG PORT  [710294708-000] P  $38,393
                 : VOYA SOLUTION MOD CONSERV PORT  [710294708-000] P  $57,232
                 : VOYA T ROWEPRICE CAP APPREC PT  [710294708-000] P  $35,285
                 : VY INV GLOBAL PORTFOLIO  [710294708-000] P  $156,240
                 : WANGER USA  [710294708-000] P  $12,527
           = SUBTOTAL       $      2,544,011
           = OTHER          $        267,798
