NEW MEXICO MOTOR CAR COMPANY, INC.  850378711 -- BusinessCode: 441110 -- NM : ALBUQUERQUE
  [401(k)] LEXUS OF ALBUQUERQUE RETIREMENT PLAN [850378711-001]
    2019  [codes: 2E2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/14/20200914161612NAL0004376593001.pdf
        Participants: 115  Average: $11,262
        Assets: $1,295,165
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $1,789
                 : AMERICAN BALANCED FUND  [010233346-000] P  $31
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $22,479
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $29,554
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $54,852
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $14,137
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $29,617
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $36,471
                 : DFA GLOBAL EQUITY FUND  [010233346-000] P  $10,909
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $70
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $7,081
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $50,489
                 : FEDERATED TOTAL RETURN BOND  [010233346-000] P  $10,100
                 : FIDELITY CONTRAFUND  [010233346-000] P  $40,417
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $4,877
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,765
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $3,838
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $14,703
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $11,270
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,599
                 : JANUS HENDERSON BALANCED FUND  [010233346-000] P  $13,828
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,786
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $41,367
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $4,178
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $420,601
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $48,242
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $8,335
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $245
                 : LAZARD GLOBAL LISTED INFRA  [010233346-000] P  $2,822
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $6,356
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $8,087
                 : MID CAP INDEX FUND  [010233346-000] P  $10,149
                 : MID VALUE FUND  [010233346-000] P  $24,467
                 : MONEY MARKET FUND  [010233346-000] P  $3,797
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $50,095
                 : NEW WORLD FUND  [010233346-000] P  $15,616
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $51,981
                 : PGIM GLOBAL TOTAL RETURN FUND  [010233346-000] P  $7,787
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $13,320
                 : ROYCE OPPPORTUNITY  [010233346-000] P  $8,616
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $19,796
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,726
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $160
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $936
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $29,916
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $683
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $5,981
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $14,279
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $11,387
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $7,978
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,079
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $36,715
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $16,295
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $28,622
                 : WELLS FARGO SPECIAL MC VALUE  [010233346-000] P  $5,064
                 : WESTERN ASSET CORE PLUS BOND  [010233346-000] P  $22,242
           = SUBTOTAL       $      1,294,582
           = OTHER          $            583
