NHS MANAGEMENT, LLC  020646132 -- BusinessCode: 621491 -- AL : TUSCALOOSA
  [401(k)] NHS AFFILIATED COMPANIES 401(K) PROFIT SHARING PLAN [020646132-001]
    2023  [codes: 2G2J2K2T3H2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003150023NAL0009976401001.pdf
        Participants: 4,307  Average: $20,022
        Assets: $86,236,173
        Contributions - employee: $   1,260 per participant
                      - employer: $     672 per participant
        Loans                   : $     321 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $99,360  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - REGIONS BANK : $75,000  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $174,360 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2065 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K SM-CAP GR I - VIRTUS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DRTN INC I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BAL ESG Y - BNY MELLON INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T. ROWE PRIC   $0 | 0.15%)
