NEEDHAM & COMPANY LLC  133255839 -- BusinessCode: 523110 -- NY : NEW YORK
  [401(k)] NEEDHAM & COMPANY, LLC 401(K) PLAN [133255839-001]
    2023  [codes: 2E2F2G2J2K3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/4/20241004131950NAL0022796418001.pdf
        Participants: 292  Average: $258,841
        Assets: $75,581,801
        Contributions - employee: $  10,802 per participant
                      - employer: $   3,139 per participant
        Loans                   : $     310 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-14,575  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY SMALL CAP VALUE C   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE WLDWD HIGH DIV YLD V   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KEELEY SC DIV VAL A - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM AGGR GRTH IS - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM GROWTH - U.S. BANCORP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM GROWTH IS - U.S. BANCORP F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMCP GRTH IS - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ VALUE - ULTIMUS FUND SOLUTIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM VALUE   $0 | 0.40%)
