NASHUA EYE ASSOCIATES, P.A.  020427686 -- BusinessCode: 621111 -- NH : NASHUA
  [401(k)] NASHUA EYE ASSOCIATES PA 401(K) PROFIT SHARING PLAN AND TRUST [020427686-001]
    2022  [codes: 2J2R2T2E2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010161505NAL0018232147001.pdf
        Participants: 119  Average: $116,551
        Assets: $13,869,583
        Contributions - employee: $   3,605 per participant
                      - employer: $   3,074 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY WORKPLACE SERVICES LLC : $404  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $404 (or $3 per partipant)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES LLC : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY WORKPLACE SERVICES LLC : BNY MELLON OPPORT MIDCAP VALUE A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : BARON WEALTHBUILDER FUND RETAIL   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : CALVERT INCOME FUND CLASS A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : CARILLON CLARIVEST INTERNATIONAL S   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : COLUMBIA SMALL CAP VAL I FUND CL A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : FRANKLIN CONVERTIBLESECURITIES A   $0 | $16.00)
           - FIDELITY WORKPLACE SERVICES LLC : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : GAMCO GLOBAL GROWTH FUND AAA   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : HARBOR BOND INST   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES LLC : HARBOR CAP APP INST   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES LLC : OAKMARK EQUITY & INCOME INVESTOR C   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : MUHLENKAMP FUND   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : MATTHEWS CHINA DIV FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : METROPOLITAN WEST HIGH YIELD BOND   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : NEUBERGER BERMAN LARGE CAP GROWTH   $0 | $16.00)
           - FIDELITY WORKPLACE SERVICES LLC : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : ROYCE PENNSYLVANIA MUTUAL INVST CL   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : SCHWAB BALANCED FUND   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : TOUCHSTONE LARGE CAP FUND CL Y   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES LLC : VICTORY RS GROWTH FUND CL A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : WEITZ HICKORY   $0 | 0.40%)
        Available Investments:
           - FEDERATED INVESTORS
                 : FEDERATED HERMES CAPITAL PRESERVATI  [222712853-001] C  $0
