NATIONAL LEGAL SERVICES, LLC  464821766 -- BusinessCode: 519100 -- CA : SAN JOSE
  [401(k)] NATIONAL LEGAL SERVICES, LLC 401 (K) PROFIT SHARING PLAN [464821766-002]
    2017  [codes: 2E2F2G2J2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012132256P040251002295001.pdf
        Participants: 160  Average: $21,996
        Assets: $3,519,417
        Contributions - employee: $     795 per participant
                      - employer: $      84 per participant
        Loans                   : $     391 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $7,586  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $6,117  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $13,703 (or $85 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A - BOSTON FINAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2030 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2045 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2050 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS AGGR GR ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MOD ALLOC R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - BOSTON FINA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DUR ADM - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS MID CAP GROWTH Y - FIS INVESTO   $0 | 0.10%)
