NEW YORK PERIODONTICS ASSOCIATES  833203141 -- BusinessCode: 621210 -- NY : NEW YORK
  [401(k)] NEW YORK PERIODONTICS ASSOCIATES 401(K) PROFIT SHARING PLAN [833203141-001]
    2020  [codes: 2A2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005171345NAL0020454722001.pdf
        Participants: 13
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $482,807
                 : AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $106,070
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-000] P  $88,341
                 : CORE BOND FUND  [133646501-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $119,982
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $99,305
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $246,516
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $204,049
                 : MID VALUE FUND  [133646501-000] P  $0
                 : MONEY MARKET FUND  [133646501-000] P  $31,714
                 : ROYCE OPPORTUNITY  [133646501-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $52,446
                 : TEMPLETON WORLD  [133646501-000] P  $66,459
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $16,296
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $44,757
                 : U.S. HIGH YIELD BOND FUND  [133646501-000] P  $0
                 : US GOVERNMENT SECURITIES  [133646501-000] P  $82,398
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $215,673
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $60,067
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $19,283
           = SUBTOTAL       $      1,936,163
           = OTHER          $     -1,936,163
