NURSING RESOURCE HOME HEALTH, INC.  363889876 -- BusinessCode: 621610 -- IL : HARWOOD HEIGHTS
  [401(k)] NURSING RESOURCE HOME HEALTH, INC. 401(K) PLAN & TRUST [363889876-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/27/20190927100912P030041640503001.pdf
        Participants: 9
        Available Investments:
           - LINCOLN NATIONAL LIFE INS. CO.
                 : LNL SA11 LVIP DIMENSIONAL CORE EQ.  [350472300-111] P  $424
                 : LNL SA12 LVIP DELAWARE BOND  [350472300-112] P  $41,754
                 : LNL SA14 FED GOVT ULTRASHORT DUR  [350472300-114] P  $29,696
                 : LNL SA17 COLUMBIA ACORN  [350472300-117] P  $3,545
                 : LNL SA20 FRANKLIN HIGH INCOME  [350472300-120] P  $2,925
                 : LNL SA21 VANGUARD LIFE STRAT MOD GR  [350472300-121] P  $338
                 : LNL SA24 SSGA RUSSELL SMALL/MID CAP  [350472300-124] P  $9,094
                 : LNL SA27 LVIP SSGA S&P INDEX  [350472300-127] P  $8,845
                 : LNL SA28 INVESCO GROWTH & INCOME  [350472300-128] P  $381
                 : LNL SA30 LIFESTRATEGY CONS. GROWTH  [350472300-130] P  $304
                 : LNL SA32 VANGUARD LIFESTRATEGY GROW  [350472300-132] P  $348
                 : LNL SA35 FIDELITY VIP CONTRAFUND  [350472300-135] P  $63,530
                 : LNL SA36 LVIP SSGA SMALLCAP INDEX  [350472300-136] P  $5,393
                 : LNL SA46 AMERICAN FUNDS SMALLCAP WO  [350472300-146] P  $2,924
                 : LNL SA48 AMER FUNDS GROWTH FUND  [350472300-148] P  $90,604
                 : LNL SA49 AMERICAN FUNDS INVEST. CO.  [350472300-149] P  $32,679
                 : LNL SA54 AMERICAN FUNDS EUROPACIFIC  [350472300-154] P  $63,247
                 : LNL SA55 LVIP CLARION GLOBAL REAL E  [350472300-155] P  $22,447
                 : LNL SA56 DELAWARE VIP SMALL CAP VAL  [350472300-156] P  $32,451
                 : LNL SA57 LVIP DIMENSIONAL CORE EQUI  [350472300-157] P  $63,766
                 : LNL SA63 WELLS FARGO ADVANTAGE DISC  [350472300-163] P  $6,559
                 : LNL SA77 BLACKROCK ENERGY AND RESOU  [350472300-177] P  $7,629
                 : LNL SA83 BLACKROCK ADVANTAGE LARGE  [350472300-183] P  $24,808
                 : LNL SA86 TEMPLETON GLOBAL BOND VIP  [350472300-186] P  $32,442
                 : LNL SA92 LVIP BLACKROCK INFLATION  [350472300-192] P  $19,285
                 : LNL SA93 DELAWARE VIP DIVERSIFIED  [350472300-193] P  $40,527
                 : LNL SAL5LVIP SSGA INTL. INDEX  [350472300-708] P  $10,305
           - LINCOLN NATIONAL LIFE INSURANCE CO.
                 : LNL SAL6 LVIP SSGA BOND INDEX  [350472300-709] P  $9,447
                 : LNL SAL7 LVIP DELAWARE SPECIAL OPP  [350472300-710] P  $24,992
                 : LNL SAL8 SSGA RUSSELL LARGE CAP VAL  [350472300-711] P  $4,521
                 : LNL SAL9 SSGA RUSSELL LARGE CAP GRO  [350472300-712] P  $14,953
                 : LNL SALA SSGA S&P MIDCAP INDEX NON  [350472300-713] P  $5,321
                 : LNL SALB SSGA RUSSELL SMALL CAP VAL  [350472300-714] P  $1,509
                 : LNL SALC SSGA RUSSELL SMALL CAP GRO  [350472300-715] P  $1,048
           = SUBTOTAL       $        678,041
           = OTHER          $       -678,041
