NATIONAL AUTOMOTIVE EXPERTS  204752011 -- BusinessCode: 524210 -- OH : STRONGSVILLE
  [401(k)] NATIONAL AUTOMOTIVE EXPERTS 401(K) PROFIT SHARING PLAN [204752011-001]
    2018  [codes: 2E2J2K2F2G3D2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014144301P030079906551001.pdf
        Participants: 172  Average: $21,592
        Assets: $3,713,853
        Contributions - employee: $   2,939 per participant
                      - employer: $   1,406 per participant
        Loans                   : $     163 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $62,898
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $55
                 : BLACKROCK INFL PROTECTED BOND  [010233346-000] P  $7,137
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $18,667
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $4,313
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $2,763
                 : CORE BOND FUND  [010233346-000] P  $1,264
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $2,030
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $4,087
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $5,502
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $7,565
                 : FIDELITY CONTRAFUND  [010233346-000] P  $36,015
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $47,090
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $276
                 : GUGGENHEIM TOTAL RETURN BOND  [010233346-000] P  $19
                 : HARTFORD EQUITY INCOME FUND  [010233346-000] P  $17,437
                 : INCOME FUND OF AMERICA  [010233346-000] P  $16,732
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $6,702
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $119
                 : IVY SMALL CAP GROWTH FUND  [010233346-000] P  $5,796
                 : JANUS HENDERSON BALANCED FUND  [010233346-000] P  $37,955
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $45,176
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $142,171
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $48,992
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $622,979
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $276,759
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $192,686
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $283,386
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $16,329
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $13,293
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,001,970
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $13,572
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $459
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $897
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $41,130
                 : JPMORGAN EMERGING MARKETS EQ  [010233346-000] P  $7,922
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $52
                 : MID CAP INDEX FUND  [010233346-000] P  $83,966
                 : MID CAP STOCK FUND  [010233346-000] P  $9,401
                 : MID VALUE FUND  [010233346-000] P  $1,778
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $769
                 : OAKMARK INTERNATIONAL FUND  [010233346-000] P  $503
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $11,416
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $11,636
                 : SMALL CAP INDEX FUND  [010233346-000] P  $15,795
                 : SMALL CAP VALUE FUND  [010233346-000] P  $23,161
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $195
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $34,479
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $23,694
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $6,090
                 : THORNBURG GLOBAL OPPORTUNITIES  [010233346-000] P  $258
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $2,796
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $315
                 : VANGUARD ENERGY FUND  [010233346-000] P  $11,324
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $23,194
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $3,910
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $5,572
           = SUBTOTAL       $      3,262,447
           = OTHER          $        451,406
