NIKKISO AMERICA INC.  205312753 -- BusinessCode: 335900 -- CA : SAN DIEGO
  [401(k)] NIKKISO AMERICA, INC. PROFIT SHARING PLAN [205312753-001]
    2020  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015113604NAL0023397153001.pdf
        Participants: 169  Average: $47,701
        Assets: $8,061,562
        Contributions - employee: $   4,409 per participant
                      - employer: $   1,871 per participant
        Loans                   : $   1,375 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] M  $213,624
                 : BLUE CHIP GROWTH FUND  [010233346-001] M  $236,059
                 : CAPITAL WORLD GROWTH & INCOME FUND  [010233346-001] M  $42,251
                 : DFA EMERGING MARKETS VALUE FUND  [010233346-001] M  $35,755
                 : EQUITY INCOME FUND  [010233346-001] M  $8,451
                 : EUROPACIFIC GROWTH FUND  [010233346-001] M  $101
                 : FIDELITY ADV LEVERAGED CO STOCK FUN  [010233346-001] M  $14,333
                 : FIDELITY ADVISOR TOTAL BOND FUND  [010233346-001] M  $70,260
                 : GLOBAL BOND FUND  [010233346-001] M  $86
                 : GROWTH FUND OF AMERICA  [010233346-001] M  $46,470
                 : HIGH YIELD FUND  [010233346-001] M  $47,739
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-001] M  $8,641
                 : INTERNATIONAL VALUE  [010233346-001] M  $395
                 : IVY ASSET STRATEGY FUND  [010233346-001] M  $0
                 : JOHN HANCOCK 2020 ACTIVE STRATEGY  [010233346-001] M  $7,749
                 : JOHN HANCOCK 2025 ACTIVE STRATEGY  [010233346-001] M  $265,356
                 : JOHN HANCOCK 2030 ACTIVE STRATEGY  [010233346-001] M  $132,770
                 : JOHN HANCOCK 2035 ACTIVE STRATEGY  [010233346-001] M  $99,403
                 : JOHN HANCOCK 2040 ACTIVE STRATEGY  [010233346-001] M  $378,984
                 : JOHN HANCOCK 2045 ACTIVE STRATEGY  [010233346-001] M  $277,099
                 : JOHN HANCOCK 2050 ACTIVE STRATEGY  [010233346-001] M  $40,611
                 : JOHN HANCOCK 2055 ACTIVE STRATEGY  [010233346-001] M  $116,777
                 : JOHN HANCOCK 2060 ACTIVE STRATEGY  [010233346-001] M  $0
                 : JOHN HANCOCK CONSERVATIVE ACTIVE ST  [010233346-001] M  $79,544
                 : JOHN HANCOCK DISCIPLINED VALUE FUND  [010233346-001] M  $34,572
                 : JOHN HANCOCK LS AGGRESSIVE ACTIVE S  [010233346-001] M  $599,144
                 : JOHN HANCOCK LS BALANCE ACTIVE STRA  [010233346-001] M  $1,647,833
                 : JOHN HANCOCK LS GROWTH ACTIVE STRAT  [010233346-001] M  $744,205
                 : JOHN HANCOCK LS MODERATE ACTIVE STR  [010233346-001] M  $43,398
                 : JOHN HANCOCK STABLE VALUE FUND  [010233346-001] M  $579,438
                 : JPMORGAN US EQUITY FUND  [010233346-001] M  $38,775
                 : MID VALUE FUND  [010233346-001] M  $16,209
                 : MUTUAL GLOBAL DISCOVERY FUND  [010233346-001] M  $23,269
                 : NATURAL RESOURCES FUND  [010233346-001] M  $0
                 : OPPENHEIMER INTERNATIONAL GROWTH FU  [010233346-001] M  $50,316
                 : PARNASSUS CORE EQUITY FUND  [010233346-001] M  $37,760
                 : PIMCO ALL ASSET FUND  [010233346-001] M  $0
                 : PIMCO REAL RETURN  [010233346-001] M  $24,587
                 : REAL ESTATE SECURITIES FUND  [010233346-001] M  $70,346
                 : REAL RETURN BOND FUND  [010233346-001] M  $0
                 : ROYCE OPPORTUNITY FUND  [010233346-001] M  $0
                 : SMALL COMPANY VALUE FUND  [010233346-001] M  $0
                 : SMALLCAP WORLD FUND  [010233346-001] M  $0
                 : STRATEGIC INCOME OPPORTUNITY FUND  [010233346-001] M  $55,281
                 : T ROWE PRICE NEW ERA FUND  [010233346-001] M  $18,795
                 : T.ROWE PRICE SMALL CAP VALUE  [010233346-001] M  $31,650
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] M  $24,006
                 : VANGUARD BALANCED INDEX  [010233346-001] M  $363,203
                 : VANGUARD EQUITY INCOME  [010233346-001] M  $49,556
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] M  $1,080,518
                 : VANGUARD MID-CAP GROWTH ETF FUND  [010233346-001] M  $48,034
                 : VANGUARD SMALL CAP GROWTH INDEX FUN  [010233346-001] M  $52,522
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] M  $14,270
           = SUBTOTAL       $      7,770,145
           = OTHER          $        291,417
