NCA ARCHITECTS, LLC  464547573 -- BusinessCode: 541330 -- NM : ALBUQUERQUE
  [401(k)] NCA ARCHITECTS, LLC 401(K) PROFIT SHARING PLAN AND TRUST [464547573-001]
    2023  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/20/20240620151607NAL0001007875001.pdf
        Participants: 19
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $180,520
                 : AF EURO PACIFIC GROWTH  [010233346-000] P  $49
                 : AF GROWTH FUND OF AMERICA  [010233346-000] P  $109
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $109
                 : ALL ASSET  [010233346-000] P  $48
                 : AMERICAN BALANCED FUND  [010233346-000] P  $635,822
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $52,276
                 : BEACON  [010233346-000] P  $52
                 : BLACK ROCK GLOBAL ALLOC  [010233346-000] P  $49
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $17,934
                 : CLEAR BRIDGE AGGRESIVE GROWTH  [010233346-000] P  $51
                 : DEVELP MARKET  [010233346-000] P  $46
                 : DISCOVERY  [010233346-000] P  $54
                 : DISP VALUE INTL FUND  [010233346-000] P  $53
                 : DOMIBI SOC  [010233346-000] P  $0
                 : DOMINI IMPACT EQUITY  [010233346-000] P  $52
                 : EUROPAC  [010233346-000] P  $0
                 : EXPLORER  [010233346-000] P  $51
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $35,744
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $10,983
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $3,154
                 : GLOBAL  [010233346-000] P  $54
                 : GROWTH  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $1,102
                 : IDX INTERNATIONAL  [010233346-000] P  $0
                 : IDX SMALL  [010233346-000] P  $51
                 : IDX TOTAL  [010233346-000] P  $0
                 : INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $50
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $101
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,383
                 : JH LS AGGRESSIVE ACTIVE STRATEGY  [010233346-000] P  $151
                 : JH LS BALANCED ACTIVE STRATEGY  [010233346-000] P  $13,417
                 : JH LS CONSERVATIVE ACTIVE STRATEGY  [010233346-000] P  $60,529
                 : JH LS GROWTH ACTIVE STRATEGY  [010233346-000] P  $602,199
                 : JH LS MODERATE ACTIVE STRATEGY  [010233346-000] P  $147
                 : JH MID CAP GROWTH  [010233346-000] P  $90,354
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $55,056
                 : JPH MID CAP VALUE  [010233346-000] P  $1,057
                 : JPM US EQUITY  [010233346-000] P  $107
                 : LMC AGG GROWTH  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $1,580
                 : MID VALUE FUND  [010233346-000] P  $1,528
                 : MONEY MARKET FUND  [010233346-000] P  $25,649
                 : NEW OPPS  [010233346-000] P  $50
                 : OPPORT FIXED INCOME  [010233346-000] P  $48
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $63,085
                 : REAL RETURN  [010233346-000] P  $45
                 : ROYCE OPPORTUNITY  [010233346-000] P  $19,373
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $278,956
                 : SHORT TERM  [010233346-000] P  $47
                 : SMALL CAP GROWTH INC  [010233346-000] P  $47
                 : SMALL CAP STOCK  [010233346-000] P  $49
                 : SMALL CAP VALUE FUND  [010233346-000] P  $36,188
                 : SMALL GRTH INDEX  [010233346-000] P  $50
                 : SMALL MID GROWTH  [010233346-000] P  $51
                 : SPECTRUM  [010233346-000] P  $965
                 : STRATGIC INCOME OPP FUND  [010233346-000] P  $1,003
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $7,705
                 : T ROWE PRICE HEALTH SCIENCES  [010233346-000] P  $202,662
                 : T ROWE PRICE SCIENCE & TECHNOLOGY  [010233346-000] P  $3,137
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $5,549
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $27,455
                 : TOTAL STOCK MARKET INDEX  [010233346-000] P  $53
                 : US GROWTH FUND  [010233346-000] P  $123,766
                 : US SMALL CAP  [010233346-000] P  $52
                 : UTILITIES FUND  [010233346-000] P  $60,948
                 : VANGUARD ENERGY FUND  [010233346-000] P  $68,866
                 : VS CAPITAL APPRECIATION  [010233346-000] P  $114
                 : VS GL BOND  [010233346-000] P  $0
                 : VS IT CO  [010233346-000] P  $0
                 : VS SMALL GROWTH  [010233346-000] P  $0
                 : VS STR INC  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,339
                 : WORLD  [010233346-000] P  $53
           = SUBTOTAL       $      2,693,327
           = OTHER          $     -2,693,327
