NEPHROLOGY ASSOCIATES OF CENTRAL FLORIDA, P.A.  591561574 -- BusinessCode: 621111 -- FL : WINTER PARK
  [401(k)] NEPHROLOGY ASSOCIATES OF CENTRAL FLORIDA, P.A. 401(K) PROFIT SHARING PLAN [591561574-002]
    2022  [codes: 2A2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/21/20230821150642NAL0002181443001.pdf
        Participants: 193  Average: $185,426
        Assets: $35,787,386
        Contributions - employee: $   6,285 per participant
                      - employer: $   7,549 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,935,605
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $239,714
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $107,647
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $498,871
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $172,037
                 : BLACKROCK EAFE EQUITY INDEX  [010233346-000] P  $1,359
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $58,909
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,313,247
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $83,822
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $22,765
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $143,817
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $261,347
                 : EQUITY INCOME FUND  [010233346-000] P  $58,899
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $216,523
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $39,505
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $644,288
                 : HIGH YIELD FUND  [010233346-000] P  $163,476
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $31,499
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $292,384
                 : INVESCO GLOBAL FUND  [010233346-000] P  $31,859
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $25,081
                 : JH MULTI-INDEX 2010 LIFETIME  [010233346-000] P  $79,348
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $74,888
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $698,330
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $278,505
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $183,279
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $12,278
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $77,293
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $107,615
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $28,503
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $7,381
                 : JH MULTI-INDEX 2065 LIFETIME  [010233346-000] P  $4,058
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $1,026,050
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $15,214
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $751,808
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,449,030
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,467,508
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $912,183
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $408,140
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $481,543
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $295,630
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $36,054
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $23,529
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $185
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $465,607
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,525,282
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $289,933
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,522,137
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $783,142
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $11,832
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $483,302
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $1,109,102
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $207,370
                 : MID CAP INDEX FUND  [010233346-000] P  $396,753
                 : MID VALUE FUND  [010233346-000] P  $317,763
                 : MONEY MARKET FUND  [010233346-000] P  $1,230,178
                 : PIMCO REAL RETURN  [010233346-000] P  $56,796
                 : SMALL CAP INDEX FUND  [010233346-000] P  $32,524
                 : SMALL CAP STOCK FUND  [010233346-000] P  $24,846
                 : SMALL CAP VALUE FUND  [010233346-000] P  $433,022
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $18,290
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $33,450
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $769,949
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $87,571
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,026,148
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $42,719
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $424,570
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $473,367
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $137,788
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $2,222,544
           = SUBTOTAL       $     29,886,991
           = OTHER          $      5,900,395
