NATIONAL RIFLE ASSOCIATION OF AMERICA, INC  530116130 -- BusinessCode: 813000 -- VA : FAIRFAX
  [401(k)] NATIONAL RIFLE ASSOCIATION OF AMERICA 401(K) PLAN [530116130-003]
    2023  [codes: 3D2T2E2F2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/22/20240822143955NAL0008414320001.pdf
        Participants: 545  Average: $154,651
        Assets: $84,285,098
        Contributions - employee: $   5,256 per participant
                      - employer: $   2,059 per participant
        Loans                   : $   1,052 per participant
        Service Providers:
           - MORGAN STANLEY : $50,000  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-81,955  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GROWTH OF AMER R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INVEST CO AMER R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL IS - SSC GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE VALUE INST - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH STRAT VAL DIV IS - SSC GIDS,I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GAMCO GOLD AAA-SSC GLOBAL INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LG CAP CORE - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS HENDERSON SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD Z - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM ST CORP BOND Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INTL BD USH ADM - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS SGA EM MKT EQ I - VIRTUS FUND   $0 | 0.25%)
