NORTH ATLANTA PEDIATRIC ASSOCIATES, P.C.  581633173 -- BusinessCode: 621111 -- GA : ATLANTA
  [401(k)] NORTH ATLANTA PEDIATRIC ASSOCIATES, P.C. 401(K) PROFIT SHARING PLAN [581633173-001]
    2017  [codes: 2A2E2F2H2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/14/20180614113011P040053210815001.pdf
        Participants: 40
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN CENTURY INFLATION-ADJUSTED  [390989781-266] P  $17,770
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-250] P  $57,410
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $0
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $195
                 : COLUMBIA U.S. TREASURY INDEX RET OP  [390989781-308] P  $265,627
                 : FIDELITY ADVISOR NEW INSIGHTS RET O  [390989781-290] P  $16,691
                 : FIRST EAGLE OVERSEAS RET OPT  [390989781-291] P  $91,135
                 : INVESCO COMSTOCK RET OPT  [390989781-581] P  $22,415
                 : IVY SCIENCE & TECHNOLOGY RET OPT  [390989781-271] P  $4,681
                 : JPMORGAN HIGH YIELD RET OPT  [390989781-293] P  $24,295
                 : LOOMIS SAYLES BOND RET OPT  [390989781-150] P  $33,637
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $15,914
                 : NUVEEN MID CAP GROWTH OPPORTUNITIES  [390989781-073] P  $27,316
                 : OPPENHEIMER INTERNATIONAL GROWTH RE  [390989781-116] P  $25,944
                 : OPPENHEIMER MAIN STREET MID CAP RET  [390989781-090] P  $8,344
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $32,409
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [390989781-110] P  $171,915
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $112,237
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $686,263
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $866,540
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $157,192
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $172,714
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $7,356
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-505] P  $185
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $963
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $16,455
                 : TA VANGUARD INTERNATIONAL VALUE RET  [390989781-097] P  $39,256
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-099] P  $23,106
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $58,229
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $67,945
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [390989781-114] P  $159,793
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $13,679
                 : TRANSAMERICA PARTNERS HIGH QUALITY  [390989781-027] P  $197,599
                 : VIRTUS CEREDEX MID-CAP VALUE EQUITY  [390989781-302] P  $42,165
                 : WELLS FARGO PRECIOUS METALS RET OPT  [390989781-276] P  $2,174
                 : WMC CORE EQUITY RET OPT  [390989781-168] P  $8,494
           = SUBTOTAL       $      3,448,043
           = OTHER          $     -3,448,043
