HENKEL OF AMERICA, INC.  411372525 -- CT : STAMFORD
  [401(k)] HENKEL 401(K) AND DEFINED CONTRIBUTION PLAN [411372525-003]
    2022  [codes: 2E2F2G2J2K2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012094310NAL0041421840001.pdf
        Participants: 11,976  Average: $155,633
        Assets: $1,863,871,435
        Contributions - employee: $   4,641 per participant
                      - employer: $   5,252 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT'L OPER CO : $491,583  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $491,583 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT'L OPER CO : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ALGER SMALL CAP GROWTH INSTL FD CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN BEACON SND PT FLT RT INC I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN CENTURY SMALL CAP VALUE IN   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BLACKROCK INFLATION PRO BOND PORT I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
