CHEMICAL COMPOUNDING COMPANY  941595203 -- BusinessCode: 424600 -- CA : OAKLAND
  [401(k)] CHEMICAL COMPOUNDING COMPANY PROFIT SHARING PLAN AND TRUST [941595203-001]
    2023  [codes: 2A2E2F2G2J2K2T2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/17/20240417163852NAL0003236705001.pdf
        Participants: 25
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $228,784
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $32,702
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $129,951
                 : EATON VANCE ATLANTA SMID-CAP  [010233346-000] P  $104,180
                 : HARBOR SMALL CAP VALUE FUND  [010233346-000] P  $175,794
                 : JH 2010 LIFETIME BLEND  [010233346-000] P  $315,575
                 : JH 2025 LIFETIME BLEND  [010233346-000] P  $419,309
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $473,073
                 : JH 2040 LIFETIME BLEND  [010233346-000] P  $1,022,168
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $107,595
                 : JH 2050 LIFETIME BLEND  [010233346-000] P  $1,824
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $81,093
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $651,967
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $395,789
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $255,957
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $29,757
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $349,294
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $60,089
                 : JH MULTIMANAGER 2065 LIFETIME BLEND  [010233346-000] P  $25,133
                 : NUVEEN SMALL CAP VALUE FUND  [010233346-000] P  $136,056
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $134,572
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $138,337
           = SUBTOTAL       $      5,268,999
           = OTHER          $     -5,268,999
