CLEANSTREET  954147708 -- BusinessCode: 238900 -- OH : CLEVELAND
  [401(k)] CLEANSTREET 401(K) AND DAVIS-BACON RETIREMENT PLAN [954147708-001]
    2022  [codes: 2E2J2K2F2G3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/5/20240905154243NAL0035238240001.pdf
        Participants: 0
        Service Providers:
           - GLOBAL RETIREMENT PARTNERS, LLC : $5,627  INVESTMENT ADVISOR (Investment advisory(plan))
           - ASCENSUS HOLDINGS, INC. : $1,125  CONTRACT ADMIN (Contract Administrator)
           - GREAT-WEST LIFE & ANNUITY INSURANCE : $0  RECORDKEEPER (Recordkeeping fees)
           = TOTAL FEES: $6,752
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO (USA)
                 : JPMORGAN SMARTRETIREMENT 2020  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2025  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2030  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2035  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2040  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2045  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2050  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2055  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT 2060  [010233346-000] P  $0
                 : JPMORGAN SMARTRETIREMENT INC  [010233346-000] P  $0
 -- CA : GARDENA
