CODY POOLS, INC.  208907120 -- BusinessCode: 238900 -- TX : ROUND ROCK
  [401(k)] CODY POOLS 401(K) PLAN [208907120-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008145031NAL0008482691003.pdf
        Participants: 454  Average: $37,031
        Assets: $16,812,301
        Contributions - employee: $   5,142 per participant
                      - employer: $   2,731 per participant
        Loans                   : $     549 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,837  RECORDKEEPER (Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions | Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue)
           = TOTAL FEES: $2,837 (or $6 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $800,602
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $8,441
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $65,507
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $3,698
                 : ALLSPRING GOVERNMENT SECURITIE  [010233346-000] P  $877
                 : ALLSPRING SPECIAL SCAP VALUE  [010233346-000] P  $2,717
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $15,276
                 : AMERICAN CENTURY SMALL CAP VAL  [010233346-000] P  $20,710
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $313,796
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $242,341
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $155,058
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $34,178
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $40,777
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $98,569
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $78,805
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $9,180
                 : AMERICAN FUNDS AMCAP FUND  [010233346-000] P  $7,089
                 : AMERICAN FUNDS BOND FUND OF AM  [010233346-000] P  $40,270
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $26,398
                 : AMERICAN FUNDS STRATEGIC BOND  [010233346-000] P  $40,212
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $32,578
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $2,660
                 : BARON REAL ESTATE FUND  [010233346-000] P  $15,151
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $23,838
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $19,668
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $34,908
                 : DODGE & COX STOCK FUND  [010233346-000] P  $31,335
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $54,366
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $50,134
                 : FIDELITY NASDAQ COMPOSITE IDX  [010233346-000] P  $129,690
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $26,614
                 : FRANKLIN DYNATECH FUND  [010233346-000] P  $65,668
                 : HARTFORD INTERNATIONAL OPPOR  [010233346-000] P  $1,034
                 : HIGH YIELD FUND  [010233346-000] P  $69,597
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $817
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $169
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $7,704
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $30,264
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $669,812
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $310,803
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $854,654
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $1,042,158
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $1,217,982
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $504,595
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $933,752
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $507,175
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $169,026
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $3,872
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $39,316
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $128,392
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $76,981
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $337,720
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $17,241
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $21,474
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $9,204
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $27,607
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,462,791
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $965,842
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $212,072
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,388,060
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $153,830
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $115,075
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $120,001
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $21,236
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $338
                 : MID CAP INDEX FUND  [010233346-000] P  $1,257
                 : OAKMARK INTERNATIONAL FUND  [010233346-000] P  $15,024
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $68,160
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $215,544
                 : SMALL CAP INDEX FUND  [010233346-000] P  $75,479
                 : SMALL CAP VALUE FUND  [010233346-000] P  $151,730
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $40,312
