CAMMEBYS MANAGEMENT COMPANY, LLC  113418904 -- BusinessCode: 531310 -- NY : NEW YORK
  [401(k)] CAMMEBY'S INTERNATIONAL LTD 401(K) PLAN [113418904-001]
    2019  [codes: 2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/7/20201007124122NAL0014609344001.pdf
        Participants: 436  Average: $59,209
        Assets: $25,815,241
        Contributions - employee: $   3,943 per participant
                      - employer: $     728 per participant
        Loans                   : $   1,031 per participant
        Service Providers:
           - ELITE INSURANCE AGENCY, INC : $5,580  INSURANCE AGT/BROKER (Insurance services)
           - MARKS PANETH LLP : $5,000  ACCOUNTANT/AUDITOR (Plan Administrator)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,856  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - UNITED PLANNERS FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           - RAICH ENDE MALTER & CO LLP : $30,000  ACCOUNTANT/AUDITOR (Plan Administrator)
           = TOTAL FEES: $44,436 (or $101 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM OP MIDCAP VAL I - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED ULTRASHORT BD IS - STATE STREE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME ADV - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O DEVELOP MKT Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EUROPEAN GRTH Y - INVESCO CAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS REAL ESTATE Y - INVESCO CANAD   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCIENCE & TECH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SH TERM BOND I - JANUS SERVICE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS SERVICES LLC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC EMG MKT IS - BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS S HIGH INC I - VIRTUS FUND SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GOVT SECS IS - DST ASSET MANAGE   $0 | 0.05%)
           - UNITED PLANNERS FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $57136 | )
