CJ LOGISTICS USA CORP.  132794080 -- BusinessCode: 493100 -- CA : RANCHO DOMINGUEZ
  [401(k)] CJ LOGISTICS USA CORP. RETIREMENT PLAN AND TRUST [132794080-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008201851NAL0013122529001.pdf
        Participants: 212  Average: $14,505
        Assets: $3,075,241
        Contributions - employee: $   2,270 per participant
                      - employer: $     983 per participant
        Loans                   : $     405 per participant
        Service Providers:
           - ADP, LLC : $2,400  RECORD KEEPER (Participant loan processing | Direct payment from the plan | Recordkeeper | Recordkeeping fees)
           - MERRILL LYNCH PIERCE FENNER & SMITH : $0  INVESTMENT ADVISOR (Investment management fees paid indirectly by plan | Shareholder servicing fees | Sub - transfer agency fees | Distribution(12b - 1) fees)
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           = TOTAL FEES: $2,400 (or $11 per partipant)
        Service Fees:
           - MERRILL LYNCH PIERCE FENNER & SMITH : UNAVAILABLE   $23033 | INVESTMENT MANAGEMENT FEES PAID INDIRECTLY BY PLAN SHAREHOLDER SERVICING FEES SUB-TRANSFER AGENCY FEES DISTRIBUTION (12B-1) FEES)
           - ADP BROKER-DEALER : ALLIANCEBERNSTEIN L.P.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : ALLIANZ GLOBAL INVESTORS DISTRIBUTO   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : AMERICAN FUNDS DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : COLUMBIA   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : DAVIS DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : DELAWARE INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
