COLLEEN & HERB ENTERPRISES, INC. DBA C & H ENTERPRISES  943150213 -- BusinessCode: 332900 -- CA : FREMONT
  [401(k)] C & H ENTERPRISES 401(K) PROFIT SHARING PLAN AND TRUST [943150213-001]
    2022  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/12/20230912145303NAL0026615968001.pdf
        Participants: 133  Average: $45,288
        Assets: $6,023,338
        Contributions - employee: $   3,521 per participant
                      - employer: $     880 per participant
        Loans                   : $     968 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $191,922
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $43,124
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $14,290
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $14,084
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $427
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $17,245
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $3,165
                 : AMERICAN FUNDS AMCAP FUND  [010233346-000] P  $57
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $4,061
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $3,525
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $4,730
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $49,243
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $143,491
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $164,592
                 : FIDELITY CONTRAFUND  [010233346-000] P  $203,353
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $135,926
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $464,188
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $37,871
                 : HIGH YIELD FUND  [010233346-000] P  $36,372
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $59,606
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $255
                 : JANUS HENDERSON GBL LIFE SCI  [010233346-000] P  $9,453
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $48,201
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $13,950
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $6,997
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $368,990
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $6,998
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $656,948
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $561,103
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $829,980
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $523,793
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $64,613
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $70,926
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $54
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $185,547
                 : MONEY MARKET FUND  [010233346-000] P  $680,411
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $16,594
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $14,155
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,436
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $49,275
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $39,283
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $13,584
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $59
                 : VANGUARD ENERGY FUND  [010233346-000] P  $29,412
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $21,217
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $20,029
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $64
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $24,007
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $64
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $89
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $60
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $17,234
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $21,918
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $1,843
           = SUBTOTAL       $      5,889,814
           = OTHER          $        133,524
