CALLISTER, BROBERG & BECKER, A LAW CORPORATION  953274118 -- BusinessCode: 541110 -- CA : GLENDALE
  [401(k)] EMPLOYEES' 401(K) PLAN OF CALLISTER, BROBERG & BECKER [953274118-002]
    2023  [codes: 2A2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/11/20240911173951NAL0012466352001.pdf
        Participants: 13
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AB GLOBAL BOND RET ACCT  [366071399-711] P  $41,945
                 : AEGON US CORE PLUS RET ACCT  [366071399-099] P  $0
                 : AEGON US HIGH YIELD RET ACCT  [366071399-508] P  $0
                 : ALGER CAPITAL APPRECIATION RET ACCT  [831098532-091] P  $154,393
                 : ALLSPRING SPECIAL MD CAP VAL RET AC  [366071399-745] P  $13,753
                 : AMERICAN CENTURY VALUE RET ACCT  [831098532-097] P  $126,483
                 : AMERICAN FUNDS EUROPACIFIC GR RET A  [366071399-076] P  $31,736
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [366071399-255] P  $30,598
                 : AMERICAN FUNDS NEW WORLD RET ACCT  [366071399-625] P  $18,513
                 : BLACKROCK HI YLD BOND RET ACCT  [831098532-219] P  $62,955
                 : CLEARBRIDGE APPRE RET ACCT  [366071399-378] P  $133,398
                 : DELAWARE IVY MID CAP GROWTH RET ACC  [831098532-115] P  $16,895
                 : FID ADV TOTAL BOND RET ACCT  [831098532-203] P  $147,542
                 : JANUS HENDERSON TRITON RET ACCT  [366071399-830] P  $12,540
                 : JPMORGAN MID CAP VALUE RET ACCT  [831098532-118] P  $11,021
                 : JPMORGAN U.S. SM COMP RET ACCT  [831098532-011] P  $11,355
                 : PIONEER STRATEGIC INC RET ACCT  [366071399-474] P  $55,977
                 : STATE STREET RUSSELL SM CAP INDEX R  [366071399-437] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [831098532-302] P  $175,740
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [831098532-303] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [831098532-304] P  $1,723,190
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [831098532-305] P  $6,546
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [831098532-309] P  $5,998
                 : TA VANGUARD REIT INDEX RET ACCT  [366071399-130] P  $0
                 : TA VANGUARD TOTAL STCK MRKT INDEX R  [366071399-166] P  $0
           = SUBTOTAL       $      2,780,578
           = OTHER          $     -2,780,578
