CAMERON GLASS, INC.  731035839 -- BusinessCode: 339900 -- OK : BROKEN ARROW
  [401(k)] CAMERON GLASS, INC. 401K RETIREMENT PLAN [731035839-001]
    2017  [codes: 2E2G2J2K2S2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/14/20180614161554P040129570535001.pdf
        Participants: 100
        Available Investments:
           - TRUST COMPANY OF OKLAHOMA
                 : TCO AGGRESSIVE GROWTH FUND  [731577418-000] C  $3,786
                 : TCO AMERICAN BEACON SMALL CAP VALUE  [731577418-000] C  $608
                 : TCO BALANCED FUND  [731577418-000] C  $673,100
                 : TCO BALANCED GROWTH FUND  [731577418-000] C  $4,552
                 : TCO BALANCED INCOME FUND  [731577418-000] C  $2,272
                 : TCO CARILLON EAGLE SMALL CAP GROWTH  [731577418-000] C  $3,628
                 : TCO COHEN & STEERS REALTY INST  [731577418-000] C  $86,497
                 : TCO CONSERVATIVE FUND  [731577418-000] C  $13,627
                 : TCO DODGE & COX BALANCED  [731577418-000] C  $3,697
                 : TCO DODGE & COX INTERNATIONAL STOCK  [731577418-000] C  $8,324
                 : TCO DODGE & COX STOCK  [731577418-000] C  $3,069
                 : TCO FIDELITY CONTRFUND  [731577418-000] C  $114,688
                 : TCO GROWTH FUND  [731577418-000] C  $430
                 : TCO JOHN HANCOCK DISC MID CAP  [731577418-000] C  $7,229
                 : TCO LAZARD EMERGING MARKETS EQUITY  [731577418-000] C  $1,278
                 : TCO MASSMUTUAL SELECT MID CAP GROW  [731577418-000] C  $38,078
                 : TCO METRO WEST TOT RET  [731577418-000] C  $343,740
                 : TCO PIMCO HIGH YIELD  [731577418-000] C  $211
                 : TCO PRIMECAP ODYSSEY STOCK  [731577418-000] C  $23,561
                 : TCO TARGET RETIREMENT 2025 FUND  [731577418-000] C  $142,345
                 : TCO TARGET RETIREMENT 2035 FUND  [731577418-000] C  $221,964
                 : TCO TARGET RETIREMENT 2045 FUND  [731577418-000] C  $194,841
                 : TCO TARGET RETIREMENT 2055 FUND  [731577418-000] C  $109,027
                 : TCO TEMPLETON GLOBAL BD R-6  [731577418-000] C  $2,685
                 : TCO VANGUARD 500 INDEX  [731577418-000] C  $269,467
                 : TCO VANGUARD DEV MARKETS INDEX  [731577418-000] C  $125,147
                 : TCO VANGUARD INTERNATIONAL GROWTH  [731577418-000] C  $8,789
                 : TCO VANGUARD MID CAP INDEX  [731577418-000] C  $90,183
                 : TCO VANGUARD SHORT TERM INV GRADE  [731577418-000] C  $189,294
                 : TCO VANGUARD SHORT TERM TREASURY  [731577418-000] C  $19,886
                 : TCO VANGUARD SMALL CAP INDEX  [731577418-000] C  $177,211
                 : TCO VANGUARD TOTAL BOND MKT IND  [731577418-000] C  $2,589
                 : TCO VANGUARD WINDSOR II  [731577418-000] C  $158
           = SUBTOTAL       $      2,885,961
           = OTHER          $     -2,885,961
