CHOREO, LLC  411944416 -- BusinessCode: 523900 -- IL : CHICAGO
  [401(k)] CHOREO RETIREMENT PLAN [411944416-001]
    2023  [codes: 2A2E2F2G2J2S2T3B3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002145901NAL0017625858001.pdf
        Participants: 235  Average: $161,314
        Assets: $37,908,953
        Contributions - employee: $  12,134 per participant
                      - employer: $   5,917 per participant
        Loans                   : $   1,394 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $10,615  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $10,615 (or $45 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTERNAT'L SMALL CAP INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL SMALL CAP FUND ADVISO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY SML CAP DIV VAL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS AND WILEY HIGH YIELD FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOWLE DEEP VALUE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MKT EQUITY CLASS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
