CORNERSTONE CAPITAL BANK, SSB  760236067 -- BusinessCode: 522292 -- TX : HOUSTON
  [401(k)] CORNERSTONE CAPITAL BANK, SSB 401(K) PLAN [760236067-001]
    2022  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011102726NAL0059624322001.pdf
        Participants: 2,047  Average: $53,977
        Assets: $110,492,710
        Contributions - employee: $   5,206 per participant
                      - employer: $   1,341 per participant
        Loans                   : $   1,399 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $188,380  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           - COMMERCE STREET INVESTMENT ADVISOR : $29,365  ADVISOR (Investment advisory(plan))
           - COMMERCE STREET PEAK ADVISORS : $16,253  CONSULTANT (Consulting(general))
           - WEALTH MANAGEMENT SYSTEMS INC : $0  OTHER SERVICES (Other services)
           = TOTAL FEES: $233,998 (or $114 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMRG MKTS INC I - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEALTH MANAGEMENT SYSTEMS INC   $0 | 50-70% OF GROSS, REVENUE FROM IRA, PROVIDERS TO WMSI, BASED ON VOLUMES)
           - WEALTH MANAGEMENT SYSTEMS INC : GOLDSTAR TRUST COMPANY   $0 | ONE TIME REVENUE, $20 PER ACCT;, ON-GOING REVENUE, PER ACCT 20BPS/YR)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREENSPRING FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL FDMNTL INTL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIT US GOVT SECS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
