CIMAREX ENERGY CO.  450466694 -- BusinessCode: 211120 -- CO : DENVER
  [401(k)] CIMAREX ENERGY CO. 401(K) PLAN [450466694-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927142618NAL0015102080001.pdf
        Participants: 0
        Service Providers:
           - VANGUARD ADVISERS INC. : $90,295   (Investment advisory(participants))
           - THE VANGUARD GROUP, INC. : $46,916   (Recordkeeper | Consulting(general) | Trustee(directed) | Participant loan processing | Investment management fees paid indirectly by plan | Other fees)
           = TOTAL FEES: $137,211
        Service Fees:
           - THE VANGUARD GROUP, INC. : WILLIAM BLAIR INVESTMENT MANAGEMENT   $0 | 10)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC TARGET RET INCOME TRST II  [906083967-001] C  $0
                 : VFTC TARGET RETIREMENT 2015 TRST II  [906083984-001] C  $0
                 : VFTC TARGET RETIREMENT 2020 TRST II  [906083982-001] C  $0
                 : VFTC TARGET RETIREMENT 2025 TRST II  [906083980-001] C  $0
                 : VFTC TARGET RETIREMENT 2030 TRST II  [906083978-001] C  $0
                 : VFTC TARGET RETIREMENT 2035 TRST II  [906083976-001] C  $0
                 : VFTC TARGET RETIREMENT 2040 TRST II  [906083974-001] C  $0
                 : VFTC TARGET RETIREMENT 2045 TRST II  [906083972-001] C  $0
                 : VFTC TARGET RETIREMENT 2050 TRST II  [906083970-001] C  $0
                 : VFTC TARGET RETIREMENT 2055 TRST II  [276715091-001] C  $0
                 : VFTC TARGET RETIREMENT 2060 TRST II  [453799419-001] C  $0
                 : VFTC TARGET RETIREMENT 2065 TRST II  [826194314-001] C  $0
                 : VFTC TARGET RETIREMENT 2070 TRST II  [877039453-001] C  $0
