CLASSIC CHEVROLET BUICK GMC, INC.  751159462 -- BusinessCode: 441110 -- TX : GRAPEVINE
  [401(k)] THE DURANT AUTO GROUP 401(K) PLAN [751159462-002]
    2023  [codes: 2F2G2J2K2R2S2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015155517NAL0015021107001.pdf
        Participants: 3,182  Average: $19,650
        Assets: $62,526,656
        Contributions - employee: $   2,396 per participant
                      - employer: $     705 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $115,584  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WIMMER CON : $112,883  INVESTMENT ADVISOR (Investment advisory(participants))
           - MILBERN RAY AND COMPANY : $78,035  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $24,249  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $330,751 (or $103 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ IS - ALLSPRING FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MDCP GRTH TRUST - SS&C GLOBAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID INC I - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2015 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2020 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2025 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2030 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2035 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2040 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2045 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2050 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2055 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LT HYBRID 2060 I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SM A - SS&C GLOBAL INV   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL Y - PUTNAM INVESTO   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRATEGY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MGMT COMP COMM STRT   $0 | 0.40%)
